Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 2000, val loss: 1.245774507522583
Epoch 2010, training loss: 62.18722152709961 = 0.015227746218442917 + 10.0 * 6.217199325561523
Epoch 2010, val loss: 1.2483888864517212
Epoch 2020, training loss: 62.19173049926758 = 0.015003107488155365 + 10.0 * 6.217672824859619
Epoch 2020, val loss: 1.251153826713562
Epoch 2030, training loss: 62.1614990234375 = 0.014786342158913612 + 10.0 * 6.2146711349487305
Epoch 2030, val loss: 1.2536016702651978
Epoch 2040, training loss: 62.17082977294922 = 0.014577110297977924 + 10.0 * 6.215625286102295
Epoch 2040, val loss: 1.2561219930648804
Epoch 2050, training loss: 62.2140998840332 = 0.014371930621564388 + 10.0 * 6.219972610473633
Epoch 2050, val loss: 1.25888192653656
Epoch 2060, training loss: 62.19976806640625 = 0.014158381149172783 + 10.0 * 6.218560695648193
Epoch 2060, val loss: 1.261621117591858
Epoch 2070, training loss: 62.16811752319336 = 0.013960931450128555 + 10.0 * 6.2154154777526855
Epoch 2070, val loss: 1.2637784481048584
Epoch 2080, training loss: 62.1560173034668 = 0.013764831237494946 + 10.0 * 6.2142252922058105
Epoch 2080, val loss: 1.266336441040039
Epoch 2090, training loss: 62.15886306762695 = 0.013576348312199116 + 10.0 * 6.214528560638428
Epoch 2090, val loss: 1.2689661979675293
Epoch 2100, training loss: 62.17781448364258 = 0.013392146676778793 + 10.0 * 6.216442108154297
Epoch 2100, val loss: 1.271579384803772
Epoch 2110, training loss: 62.19902420043945 = 0.013209383003413677 + 10.0 * 6.218581199645996
Epoch 2110, val loss: 1.2740051746368408
Epoch 2120, training loss: 62.1543083190918 = 0.013028217479586601 + 10.0 * 6.214128017425537
Epoch 2120, val loss: 1.2761731147766113
Epoch 2130, training loss: 62.150360107421875 = 0.012855464592576027 + 10.0 * 6.21375036239624
Epoch 2130, val loss: 1.2784703969955444
Epoch 2140, training loss: 62.16368865966797 = 0.012686099857091904 + 10.0 * 6.215100288391113
Epoch 2140, val loss: 1.2810250520706177
Epoch 2150, training loss: 62.14518356323242 = 0.012515587732195854 + 10.0 * 6.213266849517822
Epoch 2150, val loss: 1.2834885120391846
Epoch 2160, training loss: 62.16374969482422 = 0.012353071942925453 + 10.0 * 6.215139865875244
Epoch 2160, val loss: 1.285842776298523
Epoch 2170, training loss: 62.15632629394531 = 0.012193217873573303 + 10.0 * 6.214413642883301
Epoch 2170, val loss: 1.2882384061813354
Epoch 2180, training loss: 62.195159912109375 = 0.012037412263453007 + 10.0 * 6.2183122634887695
Epoch 2180, val loss: 1.2904335260391235
Epoch 2190, training loss: 62.149444580078125 = 0.011880460195243359 + 10.0 * 6.213756561279297
Epoch 2190, val loss: 1.2924062013626099
Epoch 2200, training loss: 62.130088806152344 = 0.011730358004570007 + 10.0 * 6.211835861206055
Epoch 2200, val loss: 1.2948306798934937
Epoch 2210, training loss: 62.12436294555664 = 0.011584690771996975 + 10.0 * 6.211277961730957
Epoch 2210, val loss: 1.2969924211502075
Epoch 2220, training loss: 62.135398864746094 = 0.011443358846008778 + 10.0 * 6.212395668029785
Epoch 2220, val loss: 1.2992981672286987
Epoch 2230, training loss: 62.194679260253906 = 0.011301849037408829 + 10.0 * 6.218337535858154
Epoch 2230, val loss: 1.3016483783721924
Epoch 2240, training loss: 62.16574478149414 = 0.011159504763782024 + 10.0 * 6.215458869934082
Epoch 2240, val loss: 1.3037523031234741
Epoch 2250, training loss: 62.12519836425781 = 0.011020306497812271 + 10.0 * 6.2114176750183105
Epoch 2250, val loss: 1.3055297136306763
Epoch 2260, training loss: 62.117042541503906 = 0.010888198390603065 + 10.0 * 6.210615634918213
Epoch 2260, val loss: 1.3078564405441284
Epoch 2270, training loss: 62.11821365356445 = 0.010760572738945484 + 10.0 * 6.210745334625244
Epoch 2270, val loss: 1.3100197315216064
Epoch 2280, training loss: 62.15685272216797 = 0.010636438615620136 + 10.0 * 6.214621543884277
Epoch 2280, val loss: 1.3122680187225342
Epoch 2290, training loss: 62.1214714050293 = 0.010511727072298527 + 10.0 * 6.211095809936523
Epoch 2290, val loss: 1.3141140937805176
Epoch 2300, training loss: 62.15929412841797 = 0.010391629301011562 + 10.0 * 6.214890480041504
Epoch 2300, val loss: 1.316038966178894
Epoch 2310, training loss: 62.15496063232422 = 0.01026539970189333 + 10.0 * 6.2144694328308105
Epoch 2310, val loss: 1.3183391094207764
Epoch 2320, training loss: 62.11155319213867 = 0.010142454877495766 + 10.0 * 6.210141181945801
Epoch 2320, val loss: 1.3204044103622437
Epoch 2330, training loss: 62.106544494628906 = 0.010027885437011719 + 10.0 * 6.209651470184326
Epoch 2330, val loss: 1.322123408317566
Epoch 2340, training loss: 62.12592697143555 = 0.009918595664203167 + 10.0 * 6.2116007804870605
Epoch 2340, val loss: 1.3243266344070435
Epoch 2350, training loss: 62.1112060546875 = 0.009806573390960693 + 10.0 * 6.210139751434326
Epoch 2350, val loss: 1.3261027336120605
Epoch 2360, training loss: 62.10877227783203 = 0.009697609581053257 + 10.0 * 6.209907531738281
Epoch 2360, val loss: 1.3282800912857056
Epoch 2370, training loss: 62.14719009399414 = 0.009594990871846676 + 10.0 * 6.213759422302246
Epoch 2370, val loss: 1.329864263534546
Epoch 2380, training loss: 62.11667251586914 = 0.009486392140388489 + 10.0 * 6.210718631744385
Epoch 2380, val loss: 1.3321843147277832
Epoch 2390, training loss: 62.09849166870117 = 0.00937735103070736 + 10.0 * 6.208911418914795
Epoch 2390, val loss: 1.334086537361145
Epoch 2400, training loss: 62.09013366699219 = 0.009276366792619228 + 10.0 * 6.208085536956787
Epoch 2400, val loss: 1.3360741138458252
Epoch 2410, training loss: 62.08994674682617 = 0.0091782845556736 + 10.0 * 6.2080769538879395
Epoch 2410, val loss: 1.3380147218704224
Epoch 2420, training loss: 62.1196174621582 = 0.009082583710551262 + 10.0 * 6.211053371429443
Epoch 2420, val loss: 1.3398191928863525
Epoch 2430, training loss: 62.12562942504883 = 0.008986430242657661 + 10.0 * 6.211664199829102
Epoch 2430, val loss: 1.3420106172561646
Epoch 2440, training loss: 62.0987663269043 = 0.008890809491276741 + 10.0 * 6.208987236022949
Epoch 2440, val loss: 1.3433023691177368
Epoch 2450, training loss: 62.08795166015625 = 0.008794992230832577 + 10.0 * 6.207915306091309
Epoch 2450, val loss: 1.3454558849334717
Epoch 2460, training loss: 62.080833435058594 = 0.00870608165860176 + 10.0 * 6.207212924957275
Epoch 2460, val loss: 1.3470754623413086
Epoch 2470, training loss: 62.12306213378906 = 0.00861944817006588 + 10.0 * 6.211443901062012
Epoch 2470, val loss: 1.348806381225586
Epoch 2480, training loss: 62.0964241027832 = 0.008529102429747581 + 10.0 * 6.208789348602295
Epoch 2480, val loss: 1.3510818481445312
Epoch 2490, training loss: 62.0905876159668 = 0.008441392332315445 + 10.0 * 6.20821475982666
Epoch 2490, val loss: 1.352504849433899
Epoch 2500, training loss: 62.08051681518555 = 0.008356462232768536 + 10.0 * 6.207215785980225
Epoch 2500, val loss: 1.3542982339859009
Epoch 2510, training loss: 62.09205627441406 = 0.008275683969259262 + 10.0 * 6.208378314971924
Epoch 2510, val loss: 1.3559470176696777
Epoch 2520, training loss: 62.128257751464844 = 0.008198262192308903 + 10.0 * 6.212006092071533
Epoch 2520, val loss: 1.3577388525009155
Epoch 2530, training loss: 62.0895881652832 = 0.008112438954412937 + 10.0 * 6.2081475257873535
Epoch 2530, val loss: 1.3594765663146973
Epoch 2540, training loss: 62.0769157409668 = 0.00803257804363966 + 10.0 * 6.206888198852539
Epoch 2540, val loss: 1.361088752746582
Epoch 2550, training loss: 62.08235168457031 = 0.007957345806062222 + 10.0 * 6.207439422607422
Epoch 2550, val loss: 1.362736463546753
Epoch 2560, training loss: 62.1412467956543 = 0.00788364838808775 + 10.0 * 6.213335990905762
Epoch 2560, val loss: 1.3642125129699707
Epoch 2570, training loss: 62.090171813964844 = 0.00780294556170702 + 10.0 * 6.208237171173096
Epoch 2570, val loss: 1.3660290241241455
Epoch 2580, training loss: 62.07170104980469 = 0.007727072108536959 + 10.0 * 6.20639705657959
Epoch 2580, val loss: 1.3676046133041382
Epoch 2590, training loss: 62.06331253051758 = 0.007655529771000147 + 10.0 * 6.205565452575684
Epoch 2590, val loss: 1.3693130016326904
Epoch 2600, training loss: 62.07307815551758 = 0.007586252875626087 + 10.0 * 6.206549167633057
Epoch 2600, val loss: 1.3708776235580444
Epoch 2610, training loss: 62.10514450073242 = 0.007517140358686447 + 10.0 * 6.2097625732421875
Epoch 2610, val loss: 1.3726032972335815
Epoch 2620, training loss: 62.08414840698242 = 0.0074468269012868404 + 10.0 * 6.207670211791992
Epoch 2620, val loss: 1.3742121458053589
Epoch 2630, training loss: 62.118614196777344 = 0.007376904599368572 + 10.0 * 6.211123466491699
Epoch 2630, val loss: 1.3759324550628662
Epoch 2640, training loss: 62.08290481567383 = 0.007309518288820982 + 10.0 * 6.207559585571289
Epoch 2640, val loss: 1.3769956827163696
Epoch 2650, training loss: 62.06026077270508 = 0.007242798805236816 + 10.0 * 6.205301761627197
Epoch 2650, val loss: 1.3786697387695312
Epoch 2660, training loss: 62.05370330810547 = 0.007177439983934164 + 10.0 * 6.204652309417725
Epoch 2660, val loss: 1.3802016973495483
Epoch 2670, training loss: 62.04882049560547 = 0.007116061635315418 + 10.0 * 6.2041707038879395
Epoch 2670, val loss: 1.3817105293273926
Epoch 2680, training loss: 62.05896759033203 = 0.007055891677737236 + 10.0 * 6.205191135406494
Epoch 2680, val loss: 1.3832520246505737
Epoch 2690, training loss: 62.12153244018555 = 0.006993740331381559 + 10.0 * 6.211453914642334
Epoch 2690, val loss: 1.384853720664978
Epoch 2700, training loss: 62.0666389465332 = 0.006929755210876465 + 10.0 * 6.205970764160156
Epoch 2700, val loss: 1.3862055540084839
Epoch 2710, training loss: 62.04954528808594 = 0.006869237869977951 + 10.0 * 6.204267501831055
Epoch 2710, val loss: 1.3876612186431885
Epoch 2720, training loss: 62.07235336303711 = 0.006810596678406 + 10.0 * 6.206554412841797
Epoch 2720, val loss: 1.389052152633667
Epoch 2730, training loss: 62.104087829589844 = 0.0067520746961236 + 10.0 * 6.209733486175537
Epoch 2730, val loss: 1.3908276557922363
Epoch 2740, training loss: 62.06773376464844 = 0.006695298012346029 + 10.0 * 6.206103801727295
Epoch 2740, val loss: 1.391826868057251
Epoch 2750, training loss: 62.051395416259766 = 0.006637181155383587 + 10.0 * 6.2044758796691895
Epoch 2750, val loss: 1.3932291269302368
Epoch 2760, training loss: 62.05841064453125 = 0.006583078298717737 + 10.0 * 6.2051825523376465
Epoch 2760, val loss: 1.39485502243042
Epoch 2770, training loss: 62.056278228759766 = 0.006529276259243488 + 10.0 * 6.20497465133667
Epoch 2770, val loss: 1.3960932493209839
Epoch 2780, training loss: 62.03687286376953 = 0.006476101465523243 + 10.0 * 6.203039646148682
Epoch 2780, val loss: 1.3973729610443115
Epoch 2790, training loss: 62.05717849731445 = 0.00642637861892581 + 10.0 * 6.205075263977051
Epoch 2790, val loss: 1.39870285987854
Epoch 2800, training loss: 62.09850311279297 = 0.006375738885253668 + 10.0 * 6.209212779998779
Epoch 2800, val loss: 1.3999022245407104
Epoch 2810, training loss: 62.050743103027344 = 0.006318063475191593 + 10.0 * 6.204442501068115
Epoch 2810, val loss: 1.4017362594604492
Epoch 2820, training loss: 62.046142578125 = 0.006267762742936611 + 10.0 * 6.2039875984191895
Epoch 2820, val loss: 1.4028549194335938
Epoch 2830, training loss: 62.04551696777344 = 0.006218346301466227 + 10.0 * 6.203929901123047
Epoch 2830, val loss: 1.4042888879776
Epoch 2840, training loss: 62.05418395996094 = 0.00617035198956728 + 10.0 * 6.204801082611084
Epoch 2840, val loss: 1.4057704210281372
Epoch 2850, training loss: 62.07011795043945 = 0.006122074089944363 + 10.0 * 6.206399440765381
Epoch 2850, val loss: 1.4071460962295532
Epoch 2860, training loss: 62.04998779296875 = 0.006074899807572365 + 10.0 * 6.2043914794921875
Epoch 2860, val loss: 1.4081658124923706
Epoch 2870, training loss: 62.033607482910156 = 0.00602704705670476 + 10.0 * 6.202757835388184
Epoch 2870, val loss: 1.4093080759048462
Epoch 2880, training loss: 62.03516387939453 = 0.00598167534917593 + 10.0 * 6.20291805267334
Epoch 2880, val loss: 1.4107520580291748
Epoch 2890, training loss: 62.0645637512207 = 0.0059387874789536 + 10.0 * 6.205862522125244
Epoch 2890, val loss: 1.4119746685028076
Epoch 2900, training loss: 62.04595184326172 = 0.0058914003893733025 + 10.0 * 6.204006195068359
Epoch 2900, val loss: 1.413366675376892
Epoch 2910, training loss: 62.026458740234375 = 0.005845833104103804 + 10.0 * 6.202061653137207
Epoch 2910, val loss: 1.4145594835281372
Epoch 2920, training loss: 62.066001892089844 = 0.005802035331726074 + 10.0 * 6.206019878387451
Epoch 2920, val loss: 1.4159380197525024
Epoch 2930, training loss: 62.051055908203125 = 0.005759136751294136 + 10.0 * 6.204529762268066
Epoch 2930, val loss: 1.4172173738479614
Epoch 2940, training loss: 62.03059387207031 = 0.005715505685657263 + 10.0 * 6.202487945556641
Epoch 2940, val loss: 1.4183237552642822
Epoch 2950, training loss: 62.02253341674805 = 0.005674333311617374 + 10.0 * 6.201685905456543
Epoch 2950, val loss: 1.4193546772003174
Epoch 2960, training loss: 62.10725021362305 = 0.005636656191200018 + 10.0 * 6.210161209106445
Epoch 2960, val loss: 1.4203633069992065
Epoch 2970, training loss: 62.03999328613281 = 0.005592477507889271 + 10.0 * 6.203440189361572
Epoch 2970, val loss: 1.422094702720642
Epoch 2980, training loss: 62.02415084838867 = 0.005551961250603199 + 10.0 * 6.201859951019287
Epoch 2980, val loss: 1.4227782487869263
Epoch 2990, training loss: 62.02146911621094 = 0.005514124874025583 + 10.0 * 6.201595783233643
Epoch 2990, val loss: 1.4242209196090698
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7333333333333334
0.8371112282551397
The final CL Acc:0.76173, 0.02058, The final GNN Acc:0.83676, 0.00090
Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0.2 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.2, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11592])
remove edge: torch.Size([2, 9532])
updated graph: torch.Size([2, 10568])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 87.93518829345703 = 1.966950535774231 + 10.0 * 8.596823692321777
Epoch 0, val loss: 1.9701699018478394
Epoch 10, training loss: 87.91705322265625 = 1.9561198949813843 + 10.0 * 8.59609317779541
Epoch 10, val loss: 1.9587311744689941
Epoch 20, training loss: 87.84785461425781 = 1.942946195602417 + 10.0 * 8.590490341186523
Epoch 20, val loss: 1.9444769620895386
Epoch 30, training loss: 87.46233367919922 = 1.925984501838684 + 10.0 * 8.553634643554688
Epoch 30, val loss: 1.926184058189392
Epoch 40, training loss: 85.51451110839844 = 1.9066396951675415 + 10.0 * 8.360787391662598
Epoch 40, val loss: 1.9066822528839111
Epoch 50, training loss: 81.13009643554688 = 1.8846486806869507 + 10.0 * 7.924544811248779
Epoch 50, val loss: 1.8849765062332153
Epoch 60, training loss: 77.22039031982422 = 1.8654078245162964 + 10.0 * 7.535498142242432
Epoch 60, val loss: 1.867664098739624
Epoch 70, training loss: 73.82917785644531 = 1.8529669046401978 + 10.0 * 7.197620868682861
Epoch 70, val loss: 1.8566608428955078
Epoch 80, training loss: 71.9198989868164 = 1.840739130973816 + 10.0 * 7.007916450500488
Epoch 80, val loss: 1.8448673486709595
Epoch 90, training loss: 70.30596160888672 = 1.8283145427703857 + 10.0 * 6.847764492034912
Epoch 90, val loss: 1.8334099054336548
Epoch 100, training loss: 69.40744018554688 = 1.8170421123504639 + 10.0 * 6.759039878845215
Epoch 100, val loss: 1.8232859373092651
Epoch 110, training loss: 68.81678771972656 = 1.8061261177062988 + 10.0 * 6.701065540313721
Epoch 110, val loss: 1.8135569095611572
Epoch 120, training loss: 68.3699951171875 = 1.796347737312317 + 10.0 * 6.657364368438721
Epoch 120, val loss: 1.8045587539672852
Epoch 130, training loss: 68.05059051513672 = 1.7871484756469727 + 10.0 * 6.626344203948975
Epoch 130, val loss: 1.7961022853851318
Epoch 140, training loss: 67.71907043457031 = 1.7778425216674805 + 10.0 * 6.594122886657715
Epoch 140, val loss: 1.7875810861587524
Epoch 150, training loss: 67.42986297607422 = 1.76852548122406 + 10.0 * 6.566133975982666
Epoch 150, val loss: 1.7794090509414673
Epoch 160, training loss: 67.18133544921875 = 1.7589000463485718 + 10.0 * 6.542243003845215
Epoch 160, val loss: 1.7710036039352417
Epoch 170, training loss: 67.03958892822266 = 1.7483046054840088 + 10.0 * 6.529128551483154
Epoch 170, val loss: 1.7618972063064575
Epoch 180, training loss: 66.81256103515625 = 1.7366747856140137 + 10.0 * 6.507588863372803
Epoch 180, val loss: 1.7520121335983276
Epoch 190, training loss: 66.65515899658203 = 1.7241183519363403 + 10.0 * 6.493103504180908
Epoch 190, val loss: 1.7414478063583374
Epoch 200, training loss: 66.51325225830078 = 1.7104893922805786 + 10.0 * 6.480276107788086
Epoch 200, val loss: 1.7301145792007446
Epoch 210, training loss: 66.39627075195312 = 1.6956048011779785 + 10.0 * 6.470067024230957
Epoch 210, val loss: 1.7178561687469482
Epoch 220, training loss: 66.25894165039062 = 1.679336667060852 + 10.0 * 6.457960605621338
Epoch 220, val loss: 1.7044533491134644
Epoch 230, training loss: 66.14900970458984 = 1.6617274284362793 + 10.0 * 6.448728084564209
Epoch 230, val loss: 1.690054178237915
Epoch 240, training loss: 66.10501098632812 = 1.6426982879638672 + 10.0 * 6.446231365203857
Epoch 240, val loss: 1.6745336055755615
Epoch 250, training loss: 65.94062042236328 = 1.6220837831497192 + 10.0 * 6.431853294372559
Epoch 250, val loss: 1.6577874422073364
Epoch 260, training loss: 65.82136535644531 = 1.6000791788101196 + 10.0 * 6.422128677368164
Epoch 260, val loss: 1.6400474309921265
Epoch 270, training loss: 65.71488952636719 = 1.5765870809555054 + 10.0 * 6.413830280303955
Epoch 270, val loss: 1.6212420463562012
Epoch 280, training loss: 65.6912612915039 = 1.5515995025634766 + 10.0 * 6.413966655731201
Epoch 280, val loss: 1.601170539855957
Epoch 290, training loss: 65.53819274902344 = 1.5251872539520264 + 10.0 * 6.40130090713501
