Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 140, training loss: 15.039363861083984 = 1.7358689308166504 + 2.0 * 6.651747226715088
Epoch 140, val loss: 1.7456865310668945
Epoch 150, training loss: 14.95926284790039 = 1.7205312252044678 + 2.0 * 6.619365692138672
Epoch 150, val loss: 1.731779932975769
Epoch 160, training loss: 14.88619613647461 = 1.703598141670227 + 2.0 * 6.591299057006836
Epoch 160, val loss: 1.7164690494537354
Epoch 170, training loss: 14.820263862609863 = 1.6844621896743774 + 2.0 * 6.567900657653809
Epoch 170, val loss: 1.6996599435806274
Epoch 180, training loss: 14.763521194458008 = 1.6626687049865723 + 2.0 * 6.550426483154297
Epoch 180, val loss: 1.6805737018585205
Epoch 190, training loss: 14.70357608795166 = 1.6379916667938232 + 2.0 * 6.532792091369629
Epoch 190, val loss: 1.6590185165405273
Epoch 200, training loss: 14.644742965698242 = 1.610230565071106 + 2.0 * 6.517256259918213
Epoch 200, val loss: 1.6348291635513306
Epoch 210, training loss: 14.586974143981934 = 1.5790717601776123 + 2.0 * 6.503951072692871
Epoch 210, val loss: 1.6076453924179077
Epoch 220, training loss: 14.538127899169922 = 1.5445846319198608 + 2.0 * 6.496771812438965
Epoch 220, val loss: 1.5777453184127808
Epoch 230, training loss: 14.473499298095703 = 1.5072252750396729 + 2.0 * 6.483137130737305
Epoch 230, val loss: 1.54552161693573
Epoch 240, training loss: 14.411733627319336 = 1.4671374559402466 + 2.0 * 6.4722981452941895
Epoch 240, val loss: 1.5110468864440918
Epoch 250, training loss: 14.350784301757812 = 1.4243308305740356 + 2.0 * 6.463226795196533
Epoch 250, val loss: 1.4743928909301758
Epoch 260, training loss: 14.289852142333984 = 1.379163384437561 + 2.0 * 6.455344200134277
Epoch 260, val loss: 1.435832142829895
Epoch 270, training loss: 14.234190940856934 = 1.3323876857757568 + 2.0 * 6.450901508331299
Epoch 270, val loss: 1.3962599039077759
Epoch 280, training loss: 14.169976234436035 = 1.2852413654327393 + 2.0 * 6.4423675537109375
Epoch 280, val loss: 1.3565555810928345
Epoch 290, training loss: 14.115413665771484 = 1.2380973100662231 + 2.0 * 6.438658237457275
Epoch 290, val loss: 1.3174071311950684
Epoch 300, training loss: 14.052628517150879 = 1.1919357776641846 + 2.0 * 6.430346488952637
Epoch 300, val loss: 1.2794578075408936
Epoch 310, training loss: 13.9979829788208 = 1.146789789199829 + 2.0 * 6.425596714019775
Epoch 310, val loss: 1.242722749710083
Epoch 320, training loss: 13.944366455078125 = 1.1031743288040161 + 2.0 * 6.420596122741699
Epoch 320, val loss: 1.2078245878219604
Epoch 330, training loss: 13.892577171325684 = 1.061522364616394 + 2.0 * 6.41552734375
Epoch 330, val loss: 1.174721360206604
Epoch 340, training loss: 13.843236923217773 = 1.0213674306869507 + 2.0 * 6.410934925079346
Epoch 340, val loss: 1.143331527709961
Epoch 350, training loss: 13.803457260131836 = 0.9827591180801392 + 2.0 * 6.410348892211914
Epoch 350, val loss: 1.1135934591293335
Epoch 360, training loss: 13.752467155456543 = 0.9459972977638245 + 2.0 * 6.403234958648682
Epoch 360, val loss: 1.0853936672210693
Epoch 370, training loss: 13.707839012145996 = 0.9103838801383972 + 2.0 * 6.3987274169921875
Epoch 370, val loss: 1.0584266185760498
Epoch 380, training loss: 13.671647071838379 = 0.8755290508270264 + 2.0 * 6.398058891296387
Epoch 380, val loss: 1.0322177410125732
Epoch 390, training loss: 13.627453804016113 = 0.8413906097412109 + 2.0 * 6.393031597137451
Epoch 390, val loss: 1.0067987442016602
Epoch 400, training loss: 13.61010456085205 = 0.8078755736351013 + 2.0 * 6.401114463806152
Epoch 400, val loss: 0.9822025895118713
Epoch 410, training loss: 13.548969268798828 = 0.7756258249282837 + 2.0 * 6.386671543121338
Epoch 410, val loss: 0.9584559798240662
Epoch 420, training loss: 13.509208679199219 = 0.7439436316490173 + 2.0 * 6.382632732391357
Epoch 420, val loss: 0.9355230331420898
Epoch 430, training loss: 13.469799995422363 = 0.712600588798523 + 2.0 * 6.378599643707275
Epoch 430, val loss: 0.913065493106842
Epoch 440, training loss: 13.433624267578125 = 0.6817294955253601 + 2.0 * 6.37594747543335
Epoch 440, val loss: 0.89121013879776
Epoch 450, training loss: 13.405689239501953 = 0.6515424251556396 + 2.0 * 6.377073287963867
Epoch 450, val loss: 0.8703257441520691
Epoch 460, training loss: 13.364114761352539 = 0.6224380731582642 + 2.0 * 6.370838165283203
Epoch 460, val loss: 0.8505272269248962
Epoch 470, training loss: 13.329106330871582 = 0.5941957235336304 + 2.0 * 6.36745548248291
Epoch 470, val loss: 0.8317683339118958
Epoch 480, training loss: 13.30288314819336 = 0.5669389963150024 + 2.0 * 6.367971897125244
Epoch 480, val loss: 0.8141281604766846
Epoch 490, training loss: 13.267244338989258 = 0.5408983826637268 + 2.0 * 6.363173007965088
Epoch 490, val loss: 0.7978517413139343
Epoch 500, training loss: 13.235092163085938 = 0.5159158706665039 + 2.0 * 6.359588146209717
Epoch 500, val loss: 0.7828119397163391
Epoch 510, training loss: 13.204154014587402 = 0.49179720878601074 + 2.0 * 6.356178283691406
Epoch 510, val loss: 0.7687950730323792
Epoch 520, training loss: 13.177456855773926 = 0.4684235751628876 + 2.0 * 6.354516506195068
Epoch 520, val loss: 0.7559075355529785
Epoch 530, training loss: 13.17303466796875 = 0.4462099075317383 + 2.0 * 6.363412380218506
Epoch 530, val loss: 0.7440975904464722
Epoch 540, training loss: 13.126060485839844 = 0.4248935878276825 + 2.0 * 6.350583553314209
Epoch 540, val loss: 0.7335330843925476
Epoch 550, training loss: 13.097476959228516 = 0.4045358896255493 + 2.0 * 6.346470355987549
Epoch 550, val loss: 0.7239306569099426
Epoch 560, training loss: 13.075339317321777 = 0.3848889172077179 + 2.0 * 6.3452253341674805
Epoch 560, val loss: 0.7151174545288086
Epoch 570, training loss: 13.060397148132324 = 0.36606040596961975 + 2.0 * 6.347168445587158
Epoch 570, val loss: 0.7071138620376587
Epoch 580, training loss: 13.03302001953125 = 0.34814706444740295 + 2.0 * 6.34243631362915
Epoch 580, val loss: 0.7000269293785095
Epoch 590, training loss: 13.008054733276367 = 0.33097347617149353 + 2.0 * 6.338540554046631
Epoch 590, val loss: 0.693730354309082
Epoch 600, training loss: 12.985755920410156 = 0.3144749701023102 + 2.0 * 6.3356404304504395
Epoch 600, val loss: 0.6880903840065002
Epoch 610, training loss: 12.986635208129883 = 0.2987059950828552 + 2.0 * 6.343964576721191
Epoch 610, val loss: 0.6831092834472656
Epoch 620, training loss: 12.952597618103027 = 0.2837288975715637 + 2.0 * 6.334434509277344
Epoch 620, val loss: 0.6787977814674377
Epoch 630, training loss: 12.928778648376465 = 0.26951414346694946 + 2.0 * 6.32963228225708
Epoch 630, val loss: 0.6751921772956848
Epoch 640, training loss: 12.910926818847656 = 0.2559494078159332 + 2.0 * 6.327488899230957
Epoch 640, val loss: 0.6721278429031372
Epoch 650, training loss: 12.911333084106445 = 0.2430509626865387 + 2.0 * 6.334141254425049
Epoch 650, val loss: 0.6696329712867737
Epoch 660, training loss: 12.881082534790039 = 0.23087160289287567 + 2.0 * 6.325105667114258
Epoch 660, val loss: 0.6676787734031677
Epoch 670, training loss: 12.865781784057617 = 0.21939559280872345 + 2.0 * 6.323193073272705
Epoch 670, val loss: 0.6662697792053223
Epoch 680, training loss: 12.851532936096191 = 0.2085103988647461 + 2.0 * 6.321511268615723
Epoch 680, val loss: 0.665368914604187
Epoch 690, training loss: 12.838912010192871 = 0.1982358694076538 + 2.0 * 6.320338249206543
Epoch 690, val loss: 0.6648712158203125
Epoch 700, training loss: 12.834625244140625 = 0.18856777250766754 + 2.0 * 6.323028564453125
Epoch 700, val loss: 0.6648359894752502
Epoch 710, training loss: 12.813224792480469 = 0.17953301966190338 + 2.0 * 6.316845893859863
Epoch 710, val loss: 0.6652462482452393
Epoch 720, training loss: 12.800202369689941 = 0.17097961902618408 + 2.0 * 6.314611434936523
Epoch 720, val loss: 0.6659632325172424
Epoch 730, training loss: 12.791271209716797 = 0.16288436949253082 + 2.0 * 6.314193248748779
Epoch 730, val loss: 0.6670714020729065
Epoch 740, training loss: 12.78557300567627 = 0.15523016452789307 + 2.0 * 6.315171241760254
Epoch 740, val loss: 0.6684677600860596
Epoch 750, training loss: 12.775473594665527 = 0.14805075526237488 + 2.0 * 6.313711643218994
Epoch 750, val loss: 0.6701663136482239
Epoch 760, training loss: 12.76121997833252 = 0.14126840233802795 + 2.0 * 6.309975624084473
Epoch 760, val loss: 0.6721230149269104
Epoch 770, training loss: 12.751416206359863 = 0.1348646581172943 + 2.0 * 6.3082756996154785
Epoch 770, val loss: 0.674322247505188
Epoch 780, training loss: 12.761443138122559 = 0.12880440056324005 + 2.0 * 6.316319465637207
Epoch 780, val loss: 0.6766939163208008
Epoch 790, training loss: 12.738092422485352 = 0.12313544005155563 + 2.0 * 6.307478427886963
Epoch 790, val loss: 0.6793293356895447
Epoch 800, training loss: 12.729717254638672 = 0.11777757853269577 + 2.0 * 6.305969715118408
Epoch 800, val loss: 0.6821458339691162
Epoch 810, training loss: 12.720759391784668 = 0.11269879341125488 + 2.0 * 6.304030418395996
Epoch 810, val loss: 0.6851041316986084
Epoch 820, training loss: 12.722947120666504 = 0.1078864336013794 + 2.0 * 6.307530403137207
Epoch 820, val loss: 0.6881992816925049
Epoch 830, training loss: 12.710550308227539 = 0.1033504456281662 + 2.0 * 6.303599834442139
Epoch 830, val loss: 0.6914175152778625
Epoch 840, training loss: 12.704668045043945 = 0.0990377739071846 + 2.0 * 6.302814960479736
Epoch 840, val loss: 0.6947915554046631
Epoch 850, training loss: 12.706244468688965 = 0.09495195746421814 + 2.0 * 6.3056464195251465
Epoch 850, val loss: 0.698211133480072
Epoch 860, training loss: 12.69006633758545 = 0.09112051129341125 + 2.0 * 6.299472808837891
Epoch 860, val loss: 0.7017836570739746
Epoch 870, training loss: 12.681411743164062 = 0.08745855838060379 + 2.0 * 6.296976566314697
Epoch 870, val loss: 0.7053821682929993
Epoch 880, training loss: 12.676078796386719 = 0.083990678191185 + 2.0 * 6.296043872833252
Epoch 880, val loss: 0.7091027498245239
Epoch 890, training loss: 12.6788330078125 = 0.08068393170833588 + 2.0 * 6.299074649810791
Epoch 890, val loss: 0.7128941416740417
Epoch 900, training loss: 12.669854164123535 = 0.07754985988140106 + 2.0 * 6.296152114868164
Epoch 900, val loss: 0.7167205214500427
Epoch 910, training loss: 12.66600227355957 = 0.07459073513746262 + 2.0 * 6.295705795288086
Epoch 910, val loss: 0.7205885648727417
Epoch 920, training loss: 12.662924766540527 = 0.07176870107650757 + 2.0 * 6.2955780029296875
Epoch 920, val loss: 0.7244959473609924
Epoch 930, training loss: 12.65962028503418 = 0.0690867230296135 + 2.0 * 6.295266628265381
Epoch 930, val loss: 0.7284284830093384
Epoch 940, training loss: 12.649580001831055 = 0.06655387580394745 + 2.0 * 6.291512966156006
Epoch 940, val loss: 0.7324000000953674
Epoch 950, training loss: 12.64512825012207 = 0.06412727385759354 + 2.0 * 6.290500640869141
Epoch 950, val loss: 0.7363717555999756
Epoch 960, training loss: 12.643784523010254 = 0.061819687485694885 + 2.0 * 6.290982246398926
Epoch 960, val loss: 0.7403995990753174
Epoch 970, training loss: 12.643945693969727 = 0.059619925916194916 + 2.0 * 6.292162895202637
Epoch 970, val loss: 0.7444142699241638
Epoch 980, training loss: 12.633378028869629 = 0.0575384646654129 + 2.0 * 6.287919998168945
Epoch 980, val loss: 0.7484222650527954
Epoch 990, training loss: 12.628323554992676 = 0.05555948615074158 + 2.0 * 6.28638219833374
Epoch 990, val loss: 0.7524377703666687
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7925925925925926
0.8397469688982605
=== training gcn model ===
Epoch 0, training loss: 19.156335830688477 = 1.962689995765686 + 2.0 * 8.596822738647461
Epoch 0, val loss: 1.9713139533996582
Epoch 10, training loss: 19.14352035522461 = 1.950721263885498 + 2.0 * 8.596399307250977
Epoch 10, val loss: 1.9585808515548706
Epoch 20, training loss: 19.121074676513672 = 1.9354482889175415 + 2.0 * 8.592813491821289
Epoch 20, val loss: 1.9420602321624756
Epoch 30, training loss: 19.049238204956055 = 1.914227843284607 + 2.0 * 8.5675048828125
Epoch 30, val loss: 1.9191445112228394
Epoch 40, training loss: 18.758203506469727 = 1.888377070426941 + 2.0 * 8.434913635253906
Epoch 40, val loss: 1.892646074295044
Epoch 50, training loss: 17.789976119995117 = 1.8617936372756958 + 2.0 * 7.964090824127197
Epoch 50, val loss: 1.8663489818572998
Epoch 60, training loss: 16.835723876953125 = 1.842463493347168 + 2.0 * 7.49662971496582
Epoch 60, val loss: 1.8485859632492065
Epoch 70, training loss: 16.087671279907227 = 1.828937292098999 + 2.0 * 7.129366874694824
Epoch 70, val loss: 1.8347675800323486
Epoch 80, training loss: 15.76794147491455 = 1.8158009052276611 + 2.0 * 6.976070404052734
Epoch 80, val loss: 1.8216952085494995
Epoch 90, training loss: 15.507637023925781 = 1.80160391330719 + 2.0 * 6.853016376495361
Epoch 90, val loss: 1.80799400806427
Epoch 100, training loss: 15.335450172424316 = 1.7881609201431274 + 2.0 * 6.77364444732666
Epoch 100, val loss: 1.7953466176986694
Epoch 110, training loss: 15.184244155883789 = 1.7750308513641357 + 2.0 * 6.704606533050537
Epoch 110, val loss: 1.7831668853759766
Epoch 120, training loss: 15.072233200073242 = 1.7620152235031128 + 2.0 * 6.65510892868042
Epoch 120, val loss: 1.771000623703003
Epoch 130, training loss: 14.973346710205078 = 1.7485700845718384 + 2.0 * 6.6123881340026855
Epoch 130, val loss: 1.7586121559143066
Epoch 140, training loss: 14.896612167358398 = 1.7340915203094482 + 2.0 * 6.5812602043151855
Epoch 140, val loss: 1.7454307079315186
Epoch 150, training loss: 14.82798957824707 = 1.71807062625885 + 2.0 * 6.554959297180176
Epoch 150, val loss: 1.7311675548553467
Epoch 160, training loss: 14.76773738861084 = 1.7003015279769897 + 2.0 * 6.533718109130859
Epoch 160, val loss: 1.7155216932296753
Epoch 170, training loss: 14.712745666503906 = 1.680799961090088 + 2.0 * 6.515973091125488
Epoch 170, val loss: 1.6985646486282349
Epoch 180, training loss: 14.65328598022461 = 1.6593222618103027 + 2.0 * 6.496982097625732
Epoch 180, val loss: 1.6800731420516968
Epoch 190, training loss: 14.5983304977417 = 1.6356201171875 + 2.0 * 6.4813551902771
Epoch 190, val loss: 1.6596492528915405
Epoch 200, training loss: 14.556002616882324 = 1.6095565557479858 + 2.0 * 6.4732232093811035
Epoch 200, val loss: 1.6373683214187622
Epoch 210, training loss: 14.494808197021484 = 1.581268310546875 + 2.0 * 6.456769943237305
Epoch 210, val loss: 1.6131463050842285
Epoch 220, training loss: 14.445218086242676 = 1.5507789850234985 + 2.0 * 6.447219371795654
Epoch 220, val loss: 1.5871691703796387
Epoch 230, training loss: 14.392345428466797 = 1.5182512998580933 + 2.0 * 6.437047004699707
Epoch 230, val loss: 1.5596325397491455
Epoch 240, training loss: 14.341259956359863 = 1.4837278127670288 + 2.0 * 6.428766250610352
Epoch 240, val loss: 1.5305202007293701
Epoch 250, training loss: 14.29069995880127 = 1.4475284814834595 + 2.0 * 6.421585559844971
Epoch 250, val loss: 1.5002427101135254
Epoch 260, training loss: 14.244384765625 = 1.4101022481918335 + 2.0 * 6.417141437530518
Epoch 260, val loss: 1.4693740606307983
Epoch 270, training loss: 14.190169334411621 = 1.372124433517456 + 2.0 * 6.409022331237793
Epoch 270, val loss: 1.4384346008300781
Epoch 280, training loss: 14.139148712158203 = 1.3336838483810425 + 2.0 * 6.4027323722839355
Epoch 280, val loss: 1.4074749946594238
Epoch 290, training loss: 14.091513633728027 = 1.2947895526885986 + 2.0 * 6.398362159729004
Epoch 290, val loss: 1.3765056133270264
Epoch 300, training loss: 14.043906211853027 = 1.255698323249817 + 2.0 * 6.39410400390625
Epoch 300, val loss: 1.3456202745437622
Epoch 310, training loss: 13.99219799041748 = 1.2166763544082642 + 2.0 * 6.387760639190674
Epoch 310, val loss: 1.3151042461395264
Epoch 320, training loss: 13.944450378417969 = 1.177487850189209 + 2.0 * 6.383481502532959
Epoch 320, val loss: 1.2847282886505127
Epoch 330, training loss: 13.898539543151855 = 1.138196587562561 + 2.0 * 6.380171298980713
Epoch 330, val loss: 1.2544548511505127
Epoch 340, training loss: 13.851546287536621 = 1.0991371870040894 + 2.0 * 6.376204490661621
Epoch 340, val loss: 1.2244162559509277
Epoch 350, training loss: 13.803646087646484 = 1.060197114944458 + 2.0 * 6.371724605560303
Epoch 350, val loss: 1.1946178674697876
Epoch 360, training loss: 13.762130737304688 = 1.0212211608886719 + 2.0 * 6.370454788208008
Epoch 360, val loss: 1.1648035049438477
Epoch 370, training loss: 13.7140474319458 = 0.9824666380882263 + 2.0 * 6.365790367126465
Epoch 370, val loss: 1.135150671005249
Epoch 380, training loss: 13.667254447937012 = 0.9439778923988342 + 2.0 * 6.361638069152832
Epoch 380, val loss: 1.1057673692703247
Epoch 390, training loss: 13.626426696777344 = 0.906105637550354 + 2.0 * 6.3601603507995605
Epoch 390, val loss: 1.076884388923645
Epoch 400, training loss: 13.579795837402344 = 0.8691504001617432 + 2.0 * 6.35532283782959
Epoch 400, val loss: 1.048818826675415
Epoch 410, training loss: 13.537590980529785 = 0.833252489566803 + 2.0 * 6.352169036865234
Epoch 410, val loss: 1.0216717720031738
Epoch 420, training loss: 13.511494636535645 = 0.7985510230064392 + 2.0 * 6.356472015380859
Epoch 420, val loss: 0.995457649230957
Epoch 430, training loss: 13.463123321533203 = 0.7653505802154541 + 2.0 * 6.348886489868164
Epoch 430, val loss: 0.9706176519393921
Epoch 440, training loss: 13.425508499145508 = 0.7336239814758301 + 2.0 * 6.345942497253418
Epoch 440, val loss: 0.9473320841789246
Epoch 450, training loss: 13.388301849365234 = 0.7031823396682739 + 2.0 * 6.342559814453125
Epoch 450, val loss: 0.9251548647880554
Epoch 460, training loss: 13.354142189025879 = 0.6738230586051941 + 2.0 * 6.3401594161987305
Epoch 460, val loss: 0.9041754007339478
Epoch 470, training loss: 13.318318367004395 = 0.645404577255249 + 2.0 * 6.336456775665283
Epoch 470, val loss: 0.8842442035675049
Epoch 480, training loss: 13.290139198303223 = 0.6178752183914185 + 2.0 * 6.336132049560547
Epoch 480, val loss: 0.8652337193489075
Epoch 490, training loss: 13.255208015441895 = 0.5914202928543091 + 2.0 * 6.3318939208984375
Epoch 490, val loss: 0.8473713994026184
Epoch 500, training loss: 13.2273530960083 = 0.5656392574310303 + 2.0 * 6.330856800079346
Epoch 500, val loss: 0.8306276798248291
Epoch 510, training loss: 13.197490692138672 = 0.5403523445129395 + 2.0 * 6.328568935394287
Epoch 510, val loss: 0.8146493434906006
Epoch 520, training loss: 13.17734432220459 = 0.5155555605888367 + 2.0 * 6.330894470214844
Epoch 520, val loss: 0.7995166182518005
Epoch 530, training loss: 13.145380020141602 = 0.49143245816230774 + 2.0 * 6.326973915100098
Epoch 530, val loss: 0.7854448556900024
Epoch 540, training loss: 13.112627029418945 = 0.467899888753891 + 2.0 * 6.322363376617432
Epoch 540, val loss: 0.7723322510719299
Epoch 550, training loss: 13.088004112243652 = 0.4448550343513489 + 2.0 * 6.321574687957764
Epoch 550, val loss: 0.7599993944168091
Epoch 560, training loss: 13.070112228393555 = 0.4224680960178375 + 2.0 * 6.323822021484375
Epoch 560, val loss: 0.7485160827636719
Epoch 570, training loss: 13.039668083190918 = 0.4008210003376007 + 2.0 * 6.319423675537109
