Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 2060, training loss: 311.11517333984375 = 0.019786832854151726 + 50.0 * 6.221908092498779
Epoch 2060, val loss: 1.4463658332824707
Epoch 2070, training loss: 311.67376708984375 = 0.01949012465775013 + 50.0 * 6.2330851554870605
Epoch 2070, val loss: 1.4498004913330078
Epoch 2080, training loss: 311.4366149902344 = 0.01918591931462288 + 50.0 * 6.228348255157471
Epoch 2080, val loss: 1.4539772272109985
Epoch 2090, training loss: 311.1418762207031 = 0.01888621784746647 + 50.0 * 6.22245979309082
Epoch 2090, val loss: 1.457245111465454
Epoch 2100, training loss: 311.0478210449219 = 0.01860673353075981 + 50.0 * 6.220583915710449
Epoch 2100, val loss: 1.461001992225647
Epoch 2110, training loss: 311.0457458496094 = 0.018336765468120575 + 50.0 * 6.220548152923584
Epoch 2110, val loss: 1.464753270149231
Epoch 2120, training loss: 311.3067321777344 = 0.018075071275234222 + 50.0 * 6.225773334503174
Epoch 2120, val loss: 1.4680709838867188
Epoch 2130, training loss: 311.1252136230469 = 0.017805246636271477 + 50.0 * 6.222148418426514
Epoch 2130, val loss: 1.4718618392944336
Epoch 2140, training loss: 311.0276794433594 = 0.017541654407978058 + 50.0 * 6.220202445983887
Epoch 2140, val loss: 1.4750968217849731
Epoch 2150, training loss: 311.0447692871094 = 0.017290975898504257 + 50.0 * 6.220549583435059
Epoch 2150, val loss: 1.4789084196090698
Epoch 2160, training loss: 311.26568603515625 = 0.017048794776201248 + 50.0 * 6.224972724914551
Epoch 2160, val loss: 1.4821405410766602
Epoch 2170, training loss: 311.3087158203125 = 0.016806289553642273 + 50.0 * 6.2258381843566895
Epoch 2170, val loss: 1.4858174324035645
Epoch 2180, training loss: 311.0653381347656 = 0.016559531912207603 + 50.0 * 6.220975399017334
Epoch 2180, val loss: 1.4891180992126465
Epoch 2190, training loss: 310.9835205078125 = 0.016330735757946968 + 50.0 * 6.219343662261963
Epoch 2190, val loss: 1.4927208423614502
Epoch 2200, training loss: 310.93438720703125 = 0.01610708050429821 + 50.0 * 6.218365669250488
Epoch 2200, val loss: 1.4961000680923462
Epoch 2210, training loss: 311.0237731933594 = 0.01589157246053219 + 50.0 * 6.220157623291016
Epoch 2210, val loss: 1.4994843006134033
Epoch 2220, training loss: 311.1303405761719 = 0.015674056485295296 + 50.0 * 6.222293376922607
Epoch 2220, val loss: 1.5026801824569702
Epoch 2230, training loss: 310.9794006347656 = 0.015455921180546284 + 50.0 * 6.2192792892456055
Epoch 2230, val loss: 1.505873680114746
Epoch 2240, training loss: 310.9069519042969 = 0.015245054848492146 + 50.0 * 6.217833995819092
Epoch 2240, val loss: 1.5092239379882812
Epoch 2250, training loss: 310.91131591796875 = 0.015044085681438446 + 50.0 * 6.217925548553467
Epoch 2250, val loss: 1.5126184225082397
Epoch 2260, training loss: 311.13079833984375 = 0.014849996194243431 + 50.0 * 6.222318649291992
Epoch 2260, val loss: 1.5157802104949951
Epoch 2270, training loss: 310.86773681640625 = 0.014650865457952023 + 50.0 * 6.217061996459961
Epoch 2270, val loss: 1.5189766883850098
Epoch 2280, training loss: 311.024169921875 = 0.01446062233299017 + 50.0 * 6.220194339752197
Epoch 2280, val loss: 1.5220133066177368
Epoch 2290, training loss: 310.90789794921875 = 0.01426956057548523 + 50.0 * 6.217872619628906
Epoch 2290, val loss: 1.525153398513794
Epoch 2300, training loss: 310.89398193359375 = 0.014085888862609863 + 50.0 * 6.217597484588623
Epoch 2300, val loss: 1.5286859273910522
Epoch 2310, training loss: 311.06817626953125 = 0.013908970169723034 + 50.0 * 6.221085071563721
Epoch 2310, val loss: 1.5314520597457886
Epoch 2320, training loss: 310.9236145019531 = 0.013729937374591827 + 50.0 * 6.218197345733643
Epoch 2320, val loss: 1.5344666242599487
Epoch 2330, training loss: 310.8949890136719 = 0.013556089252233505 + 50.0 * 6.2176289558410645
Epoch 2330, val loss: 1.537817358970642
Epoch 2340, training loss: 310.8370666503906 = 0.0133849261328578 + 50.0 * 6.216473579406738
Epoch 2340, val loss: 1.540677785873413
Epoch 2350, training loss: 310.86016845703125 = 0.013222834095358849 + 50.0 * 6.2169389724731445
Epoch 2350, val loss: 1.5439972877502441
Epoch 2360, training loss: 310.95086669921875 = 0.013061502948403358 + 50.0 * 6.218756198883057
Epoch 2360, val loss: 1.5467617511749268
Epoch 2370, training loss: 310.98602294921875 = 0.012898556888103485 + 50.0 * 6.2194623947143555
Epoch 2370, val loss: 1.5497021675109863
Epoch 2380, training loss: 310.8126220703125 = 0.012740585952997208 + 50.0 * 6.215997695922852
Epoch 2380, val loss: 1.552999496459961
Epoch 2390, training loss: 310.8470153808594 = 0.012587889097630978 + 50.0 * 6.216688632965088
Epoch 2390, val loss: 1.5559406280517578
Epoch 2400, training loss: 310.8271789550781 = 0.0124366395175457 + 50.0 * 6.216294765472412
Epoch 2400, val loss: 1.5585359334945679
Epoch 2410, training loss: 310.7704162597656 = 0.01228920929133892 + 50.0 * 6.21516227722168
Epoch 2410, val loss: 1.5614858865737915
Epoch 2420, training loss: 311.2368469238281 = 0.012146822176873684 + 50.0 * 6.224493980407715
Epoch 2420, val loss: 1.5640206336975098
Epoch 2430, training loss: 310.9089050292969 = 0.011999578215181828 + 50.0 * 6.217938423156738
Epoch 2430, val loss: 1.5672001838684082
Epoch 2440, training loss: 310.7464599609375 = 0.011854821816086769 + 50.0 * 6.214692115783691
Epoch 2440, val loss: 1.569826364517212
Epoch 2450, training loss: 310.69671630859375 = 0.011718923225998878 + 50.0 * 6.213699817657471
Epoch 2450, val loss: 1.572713017463684
Epoch 2460, training loss: 310.7184143066406 = 0.011588172055780888 + 50.0 * 6.214136600494385
Epoch 2460, val loss: 1.5754847526550293
Epoch 2470, training loss: 311.0349426269531 = 0.01145967748016119 + 50.0 * 6.2204694747924805
Epoch 2470, val loss: 1.5781856775283813
Epoch 2480, training loss: 310.935302734375 = 0.011328908614814281 + 50.0 * 6.218479633331299
Epoch 2480, val loss: 1.5813612937927246
Epoch 2490, training loss: 310.7574157714844 = 0.011194948107004166 + 50.0 * 6.214924335479736
Epoch 2490, val loss: 1.5831252336502075
Epoch 2500, training loss: 310.6856689453125 = 0.011072222143411636 + 50.0 * 6.213491916656494
Epoch 2500, val loss: 1.5865389108657837
Epoch 2510, training loss: 310.754638671875 = 0.01095154695212841 + 50.0 * 6.214873790740967
Epoch 2510, val loss: 1.589155673980713
Epoch 2520, training loss: 310.75836181640625 = 0.010832737199962139 + 50.0 * 6.2149505615234375
Epoch 2520, val loss: 1.5917586088180542
Epoch 2530, training loss: 310.8978271484375 = 0.010714744217693806 + 50.0 * 6.217742443084717
Epoch 2530, val loss: 1.5944135189056396
Epoch 2540, training loss: 310.6678771972656 = 0.010592799633741379 + 50.0 * 6.213145732879639
Epoch 2540, val loss: 1.5967028141021729
Epoch 2550, training loss: 310.6296691894531 = 0.010477966628968716 + 50.0 * 6.212384223937988
Epoch 2550, val loss: 1.5992552042007446
Epoch 2560, training loss: 310.5960998535156 = 0.01036834716796875 + 50.0 * 6.211714744567871
Epoch 2560, val loss: 1.601928472518921
Epoch 2570, training loss: 310.6092834472656 = 0.010261778719723225 + 50.0 * 6.21198034286499
Epoch 2570, val loss: 1.6044422388076782
Epoch 2580, training loss: 310.95379638671875 = 0.010157386772334576 + 50.0 * 6.218872547149658
Epoch 2580, val loss: 1.6066778898239136
Epoch 2590, training loss: 310.7534484863281 = 0.010049299336969852 + 50.0 * 6.214868068695068
Epoch 2590, val loss: 1.6095362901687622
Epoch 2600, training loss: 310.67041015625 = 0.009940401650965214 + 50.0 * 6.21320915222168
Epoch 2600, val loss: 1.61166250705719
Epoch 2610, training loss: 310.6107177734375 = 0.009837373159825802 + 50.0 * 6.212018013000488
Epoch 2610, val loss: 1.6146565675735474
Epoch 2620, training loss: 310.6361389160156 = 0.009737534448504448 + 50.0 * 6.212528228759766
Epoch 2620, val loss: 1.6168503761291504
Epoch 2630, training loss: 310.72601318359375 = 0.009642895311117172 + 50.0 * 6.214327335357666
Epoch 2630, val loss: 1.619450330734253
Epoch 2640, training loss: 310.925048828125 = 0.009543543681502342 + 50.0 * 6.2183098793029785
Epoch 2640, val loss: 1.6218863725662231
Epoch 2650, training loss: 310.6106262207031 = 0.009443365968763828 + 50.0 * 6.212023735046387
Epoch 2650, val loss: 1.6239264011383057
Epoch 2660, training loss: 310.5533447265625 = 0.009350176900625229 + 50.0 * 6.210880279541016
Epoch 2660, val loss: 1.6262707710266113
Epoch 2670, training loss: 310.5184631347656 = 0.009260711260139942 + 50.0 * 6.210184574127197
Epoch 2670, val loss: 1.629042625427246
Epoch 2680, training loss: 310.7135925292969 = 0.009172838181257248 + 50.0 * 6.214088439941406
Epoch 2680, val loss: 1.631301999092102
Epoch 2690, training loss: 310.5784912109375 = 0.009079542011022568 + 50.0 * 6.211387634277344
Epoch 2690, val loss: 1.6332168579101562
Epoch 2700, training loss: 310.5048828125 = 0.008989461697638035 + 50.0 * 6.2099175453186035
Epoch 2700, val loss: 1.6354491710662842
Epoch 2710, training loss: 310.5154113769531 = 0.008904615417122841 + 50.0 * 6.210129737854004
Epoch 2710, val loss: 1.6381176710128784
Epoch 2720, training loss: 310.77703857421875 = 0.008820932358503342 + 50.0 * 6.215364456176758
Epoch 2720, val loss: 1.6397204399108887
Epoch 2730, training loss: 310.5285339355469 = 0.008734402246773243 + 50.0 * 6.2103962898254395
Epoch 2730, val loss: 1.6425734758377075
Epoch 2740, training loss: 310.46807861328125 = 0.008652044460177422 + 50.0 * 6.209188461303711
Epoch 2740, val loss: 1.6446208953857422
Epoch 2750, training loss: 310.5350341796875 = 0.008573613129556179 + 50.0 * 6.210529327392578
Epoch 2750, val loss: 1.6468844413757324
Epoch 2760, training loss: 310.77313232421875 = 0.008494740352034569 + 50.0 * 6.215292930603027
Epoch 2760, val loss: 1.6488229036331177
Epoch 2770, training loss: 310.54779052734375 = 0.008411591872572899 + 50.0 * 6.210787296295166
Epoch 2770, val loss: 1.6511794328689575
Epoch 2780, training loss: 310.4750671386719 = 0.008335006423294544 + 50.0 * 6.209334850311279
Epoch 2780, val loss: 1.6535663604736328
Epoch 2790, training loss: 310.5159606933594 = 0.008259562775492668 + 50.0 * 6.210154056549072
Epoch 2790, val loss: 1.6555954217910767
Epoch 2800, training loss: 310.52362060546875 = 0.00818623322993517 + 50.0 * 6.21030855178833
Epoch 2800, val loss: 1.6579947471618652
Epoch 2810, training loss: 310.4920349121094 = 0.008113604038953781 + 50.0 * 6.2096781730651855
Epoch 2810, val loss: 1.6600775718688965
Epoch 2820, training loss: 310.556640625 = 0.008042620494961739 + 50.0 * 6.210971832275391
Epoch 2820, val loss: 1.6621185541152954
Epoch 2830, training loss: 310.6046447753906 = 0.007970601320266724 + 50.0 * 6.211933612823486
Epoch 2830, val loss: 1.6639986038208008
Epoch 2840, training loss: 310.4620056152344 = 0.007898913696408272 + 50.0 * 6.209082126617432
Epoch 2840, val loss: 1.6662025451660156
Epoch 2850, training loss: 310.3953857421875 = 0.00782786589115858 + 50.0 * 6.2077507972717285
Epoch 2850, val loss: 1.6679799556732178
Epoch 2860, training loss: 310.394775390625 = 0.007761572953313589 + 50.0 * 6.207740783691406
Epoch 2860, val loss: 1.6700196266174316
Epoch 2870, training loss: 310.5274353027344 = 0.007696774788200855 + 50.0 * 6.210394859313965
Epoch 2870, val loss: 1.6721463203430176
Epoch 2880, training loss: 310.6361389160156 = 0.007630129810422659 + 50.0 * 6.2125701904296875
Epoch 2880, val loss: 1.6737816333770752
Epoch 2890, training loss: 310.45159912109375 = 0.0075627281330525875 + 50.0 * 6.208880424499512
Epoch 2890, val loss: 1.6762654781341553
Epoch 2900, training loss: 310.4162292480469 = 0.007495480123907328 + 50.0 * 6.208174228668213
Epoch 2900, val loss: 1.6778137683868408
Epoch 2910, training loss: 310.4432373046875 = 0.007434363942593336 + 50.0 * 6.208715915679932
Epoch 2910, val loss: 1.6803019046783447
Epoch 2920, training loss: 310.57623291015625 = 0.0073735699988901615 + 50.0 * 6.211377143859863
Epoch 2920, val loss: 1.682371973991394
Epoch 2930, training loss: 310.42498779296875 = 0.007310454733669758 + 50.0 * 6.208353042602539
Epoch 2930, val loss: 1.6839604377746582
Epoch 2940, training loss: 310.3458251953125 = 0.007248711306601763 + 50.0 * 6.206771373748779
Epoch 2940, val loss: 1.6854848861694336
Epoch 2950, training loss: 310.6020812988281 = 0.007191199343651533 + 50.0 * 6.211897850036621
Epoch 2950, val loss: 1.687380313873291
Epoch 2960, training loss: 310.3680114746094 = 0.00713067501783371 + 50.0 * 6.207217216491699
Epoch 2960, val loss: 1.6896976232528687
Epoch 2970, training loss: 310.3196716308594 = 0.007070985157042742 + 50.0 * 6.206251621246338
Epoch 2970, val loss: 1.691255807876587
Epoch 2980, training loss: 310.29400634765625 = 0.007015579380095005 + 50.0 * 6.205739974975586
Epoch 2980, val loss: 1.6932425498962402
Epoch 2990, training loss: 310.3087463378906 = 0.0069623724557459354 + 50.0 * 6.206035614013672
Epoch 2990, val loss: 1.6953330039978027
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7037037037037037
0.8118081180811808
=== training gcn model ===
Epoch 0, training loss: 431.7828369140625 = 1.9414914846420288 + 50.0 * 8.596826553344727
Epoch 0, val loss: 1.9427205324172974
Epoch 10, training loss: 431.7320251464844 = 1.933037281036377 + 50.0 * 8.595979690551758
Epoch 10, val loss: 1.934325933456421
Epoch 20, training loss: 431.4151306152344 = 1.9226800203323364 + 50.0 * 8.589849472045898
Epoch 20, val loss: 1.923608660697937
Epoch 30, training loss: 429.4419250488281 = 1.9090179204940796 + 50.0 * 8.550658226013184
Epoch 30, val loss: 1.9090971946716309
Epoch 40, training loss: 419.7265319824219 = 1.8924314975738525 + 50.0 * 8.356681823730469
Epoch 40, val loss: 1.892325520515442
Epoch 50, training loss: 399.25341796875 = 1.8739615678787231 + 50.0 * 7.94758939743042
Epoch 50, val loss: 1.8741854429244995
Epoch 60, training loss: 382.9673767089844 = 1.8600996732711792 + 50.0 * 7.622145175933838
Epoch 60, val loss: 1.8615809679031372
Epoch 70, training loss: 366.8617858886719 = 1.8501293659210205 + 50.0 * 7.300232887268066
Epoch 70, val loss: 1.8521902561187744
Epoch 80, training loss: 354.88665771484375 = 1.8412226438522339 + 50.0 * 7.060908794403076
Epoch 80, val loss: 1.8434802293777466
Epoch 90, training loss: 347.5435485839844 = 1.831751823425293 + 50.0 * 6.914236068725586
Epoch 90, val loss: 1.8343080282211304
Epoch 100, training loss: 343.2112121582031 = 1.821675181388855 + 50.0 * 6.827790260314941
Epoch 100, val loss: 1.8243976831436157
Epoch 110, training loss: 339.42816162109375 = 1.8122687339782715 + 50.0 * 6.752317905426025
Epoch 110, val loss: 1.8151402473449707
Epoch 120, training loss: 336.3897705078125 = 1.8039100170135498 + 50.0 * 6.691717147827148
Epoch 120, val loss: 1.8066672086715698
Epoch 130, training loss: 334.1385192871094 = 1.7952946424484253 + 50.0 * 6.646864891052246
Epoch 130, val loss: 1.7979799509048462
Epoch 140, training loss: 332.0966796875 = 1.7860865592956543 + 50.0 * 6.606212139129639
Epoch 140, val loss: 1.7887588739395142
Epoch 150, training loss: 330.7850646972656 = 1.7764252424240112 + 50.0 * 6.580173015594482
Epoch 150, val loss: 1.779067039489746
Epoch 160, training loss: 329.405029296875 = 1.765911340713501 + 50.0 * 6.5527825355529785
Epoch 160, val loss: 1.7689073085784912
Epoch 170, training loss: 328.4382019042969 = 1.7547450065612793 + 50.0 * 6.533669471740723
Epoch 170, val loss: 1.7581909894943237
Epoch 180, training loss: 327.7353820800781 = 1.7428560256958008 + 50.0 * 6.519850730895996
Epoch 180, val loss: 1.7468358278274536
Epoch 190, training loss: 326.9762268066406 = 1.7299546003341675 + 50.0 * 6.504925727844238
Epoch 190, val loss: 1.7346699237823486
Epoch 200, training loss: 326.1443176269531 = 1.7161297798156738 + 50.0 * 6.4885640144348145
Epoch 200, val loss: 1.7217200994491577
Epoch 210, training loss: 325.4842834472656 = 1.701243281364441 + 50.0 * 6.475660800933838
Epoch 210, val loss: 1.7079370021820068
Epoch 220, training loss: 324.8794250488281 = 1.6852277517318726 + 50.0 * 6.463883876800537
Epoch 220, val loss: 1.6931551694869995
Epoch 230, training loss: 324.3366394042969 = 1.668049693107605 + 50.0 * 6.453371524810791
Epoch 230, val loss: 1.6774364709854126
Epoch 240, training loss: 323.80560302734375 = 1.649678111076355 + 50.0 * 6.443118572235107
Epoch 240, val loss: 1.6607611179351807
Epoch 250, training loss: 323.3044738769531 = 1.630051851272583 + 50.0 * 6.433488368988037
Epoch 250, val loss: 1.6430455446243286
Epoch 260, training loss: 323.0613708496094 = 1.6091206073760986 + 50.0 * 6.429044723510742
Epoch 260, val loss: 1.6243267059326172
Epoch 270, training loss: 322.5426940917969 = 1.5869132280349731 + 50.0 * 6.4191155433654785
Epoch 270, val loss: 1.6045199632644653
Epoch 280, training loss: 322.1040954589844 = 1.563515067100525 + 50.0 * 6.410811901092529
Epoch 280, val loss: 1.583860158920288
Epoch 290, training loss: 321.840087890625 = 1.5389683246612549 + 50.0 * 6.406022548675537
Epoch 290, val loss: 1.5623672008514404
Epoch 300, training loss: 321.419921875 = 1.5131394863128662 + 50.0 * 6.398135662078857
Epoch 300, val loss: 1.5399893522262573
Epoch 310, training loss: 321.0623474121094 = 1.4863992929458618 + 50.0 * 6.391519069671631
Epoch 310, val loss: 1.5169984102249146
Epoch 320, training loss: 320.8627014160156 = 1.4586181640625 + 50.0 * 6.3880815505981445
Epoch 320, val loss: 1.493411898612976
Epoch 330, training loss: 320.5090026855469 = 1.4299432039260864 + 50.0 * 6.3815813064575195
Epoch 330, val loss: 1.469323992729187
Epoch 340, training loss: 320.1449279785156 = 1.400497317314148 + 50.0 * 6.374888896942139
Epoch 340, val loss: 1.4448124170303345
Epoch 350, training loss: 320.48095703125 = 1.3702831268310547 + 50.0 * 6.382213592529297
Epoch 350, val loss: 1.4200624227523804
Epoch 360, training loss: 319.7863464355469 = 1.339555263519287 + 50.0 * 6.368935585021973
Epoch 360, val loss: 1.3950356245040894
Epoch 370, training loss: 319.4237976074219 = 1.3085533380508423 + 50.0 * 6.3623046875
Epoch 370, val loss: 1.3701659440994263
Epoch 380, training loss: 319.1448059082031 = 1.2773934602737427 + 50.0 * 6.3573479652404785
Epoch 380, val loss: 1.3454519510269165
Epoch 390, training loss: 319.2252197265625 = 1.246132731437683 + 50.0 * 6.35958194732666
Epoch 390, val loss: 1.3209258317947388
Epoch 400, training loss: 318.7351989746094 = 1.2150087356567383 + 50.0 * 6.350404262542725
Epoch 400, val loss: 1.2965947389602661
Epoch 410, training loss: 318.5905456542969 = 1.1840903759002686 + 50.0 * 6.3481292724609375
Epoch 410, val loss: 1.272773027420044
Epoch 420, training loss: 318.35107421875 = 1.1535638570785522 + 50.0 * 6.343950271606445
Epoch 420, val loss: 1.2496873140335083
Epoch 430, training loss: 318.1261291503906 = 1.123619794845581 + 50.0 * 6.340049743652344
Epoch 430, val loss: 1.2270398139953613
Epoch 440, training loss: 317.9879150390625 = 1.0944143533706665 + 50.0 * 6.337870121002197
Epoch 440, val loss: 1.205298900604248
Epoch 450, training loss: 317.8203430175781 = 1.0659499168395996 + 50.0 * 6.335087776184082
Epoch 450, val loss: 1.1843438148498535
Epoch 460, training loss: 317.7273864746094 = 1.0383093357086182 + 50.0 * 6.333781719207764
Epoch 460, val loss: 1.1643930673599243
