Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1900, training loss: 833.3704223632812 = 0.35270801186561584 + 100.0 * 8.330177307128906
Epoch 1900, val loss: 0.47755298018455505
Epoch 1910, training loss: 833.26025390625 = 0.35143670439720154 + 100.0 * 8.32908821105957
Epoch 1910, val loss: 0.47716495394706726
Epoch 1920, training loss: 833.234375 = 0.3501882553100586 + 100.0 * 8.328842163085938
Epoch 1920, val loss: 0.47687065601348877
Epoch 1930, training loss: 833.480224609375 = 0.34893640875816345 + 100.0 * 8.331313133239746
Epoch 1930, val loss: 0.4763684570789337
Epoch 1940, training loss: 833.4454345703125 = 0.34760820865631104 + 100.0 * 8.330978393554688
Epoch 1940, val loss: 0.4761454463005066
Epoch 1950, training loss: 833.5062866210938 = 0.34626662731170654 + 100.0 * 8.331600189208984
Epoch 1950, val loss: 0.4759821593761444
Epoch 1960, training loss: 833.1942749023438 = 0.34494441747665405 + 100.0 * 8.328493118286133
Epoch 1960, val loss: 0.475852906703949
Epoch 1970, training loss: 833.1573486328125 = 0.34364616870880127 + 100.0 * 8.328137397766113
Epoch 1970, val loss: 0.4757334291934967
Epoch 1980, training loss: 833.0838012695312 = 0.3423478901386261 + 100.0 * 8.327414512634277
Epoch 1980, val loss: 0.4752972722053528
Epoch 1990, training loss: 833.0721435546875 = 0.3410368859767914 + 100.0 * 8.327310562133789
Epoch 1990, val loss: 0.4751158356666565
Epoch 2000, training loss: 833.8067016601562 = 0.3397044837474823 + 100.0 * 8.334670066833496
Epoch 2000, val loss: 0.4748263359069824
Epoch 2010, training loss: 833.5289306640625 = 0.33830028772354126 + 100.0 * 8.33190631866455
Epoch 2010, val loss: 0.47440648078918457
Epoch 2020, training loss: 833.2616577148438 = 0.3368867337703705 + 100.0 * 8.32924747467041
Epoch 2020, val loss: 0.4742194414138794
Epoch 2030, training loss: 833.1234130859375 = 0.33551234006881714 + 100.0 * 8.327878952026367
Epoch 2030, val loss: 0.47403064370155334
Epoch 2040, training loss: 833.3292846679688 = 0.3341580331325531 + 100.0 * 8.329951286315918
Epoch 2040, val loss: 0.47399359941482544
Epoch 2050, training loss: 833.0208740234375 = 0.33277279138565063 + 100.0 * 8.326881408691406
Epoch 2050, val loss: 0.4737791419029236
Epoch 2060, training loss: 833.0537719726562 = 0.3314038813114166 + 100.0 * 8.327223777770996
Epoch 2060, val loss: 0.4736191928386688
Epoch 2070, training loss: 833.04736328125 = 0.3300286829471588 + 100.0 * 8.327173233032227
Epoch 2070, val loss: 0.4735041558742523
Epoch 2080, training loss: 833.2257690429688 = 0.32864537835121155 + 100.0 * 8.328970909118652
Epoch 2080, val loss: 0.4733124375343323
Epoch 2090, training loss: 832.95947265625 = 0.3272278904914856 + 100.0 * 8.326322555541992
Epoch 2090, val loss: 0.47268450260162354
Epoch 2100, training loss: 833.1561279296875 = 0.3258376717567444 + 100.0 * 8.328302383422852
Epoch 2100, val loss: 0.47229817509651184
Epoch 2110, training loss: 833.0631103515625 = 0.324421763420105 + 100.0 * 8.327386856079102
Epoch 2110, val loss: 0.47241997718811035
Epoch 2120, training loss: 832.9887084960938 = 0.32302138209342957 + 100.0 * 8.32665729522705
Epoch 2120, val loss: 0.4724324345588684
Epoch 2130, training loss: 832.9876098632812 = 0.3215947151184082 + 100.0 * 8.32666015625
Epoch 2130, val loss: 0.47219038009643555
Epoch 2140, training loss: 832.9563598632812 = 0.3201698362827301 + 100.0 * 8.326361656188965
Epoch 2140, val loss: 0.4719589352607727
Epoch 2150, training loss: 833.1288452148438 = 0.3187479078769684 + 100.0 * 8.32810115814209
Epoch 2150, val loss: 0.4718644917011261
Epoch 2160, training loss: 832.84619140625 = 0.3173009157180786 + 100.0 * 8.325288772583008
Epoch 2160, val loss: 0.4717290699481964
Epoch 2170, training loss: 832.8640747070312 = 0.3158629536628723 + 100.0 * 8.325482368469238
Epoch 2170, val loss: 0.4713221788406372
Epoch 2180, training loss: 832.9652099609375 = 0.31442609429359436 + 100.0 * 8.326507568359375
Epoch 2180, val loss: 0.4712039530277252
Epoch 2190, training loss: 832.9076538085938 = 0.3129650056362152 + 100.0 * 8.325946807861328
Epoch 2190, val loss: 0.4715406596660614
Epoch 2200, training loss: 832.7553100585938 = 0.31150445342063904 + 100.0 * 8.324438095092773
Epoch 2200, val loss: 0.47139525413513184
Epoch 2210, training loss: 833.019287109375 = 0.31005048751831055 + 100.0 * 8.327092170715332
Epoch 2210, val loss: 0.4712681770324707
Epoch 2220, training loss: 832.7457275390625 = 0.30857014656066895 + 100.0 * 8.324371337890625
Epoch 2220, val loss: 0.4713892936706543
Epoch 2230, training loss: 832.6873779296875 = 0.30709531903266907 + 100.0 * 8.323802947998047
Epoch 2230, val loss: 0.47123950719833374
Epoch 2240, training loss: 832.6826782226562 = 0.30562490224838257 + 100.0 * 8.323770523071289
Epoch 2240, val loss: 0.47104761004447937
Epoch 2250, training loss: 833.0831909179688 = 0.3041645884513855 + 100.0 * 8.327790260314941
Epoch 2250, val loss: 0.4707750976085663
Epoch 2260, training loss: 832.91455078125 = 0.30262476205825806 + 100.0 * 8.326119422912598
Epoch 2260, val loss: 0.4712965190410614
Epoch 2270, training loss: 832.6644897460938 = 0.30109670758247375 + 100.0 * 8.323634147644043
Epoch 2270, val loss: 0.4711818993091583
Epoch 2280, training loss: 832.5606079101562 = 0.29960477352142334 + 100.0 * 8.322609901428223
Epoch 2280, val loss: 0.4715483486652374
Epoch 2290, training loss: 832.5933227539062 = 0.29812294244766235 + 100.0 * 8.322952270507812
Epoch 2290, val loss: 0.471520334482193
Epoch 2300, training loss: 833.4550170898438 = 0.2966488301753998 + 100.0 * 8.331583976745605
Epoch 2300, val loss: 0.47124308347702026
Epoch 2310, training loss: 832.7820434570312 = 0.295091837644577 + 100.0 * 8.324869155883789
Epoch 2310, val loss: 0.471615731716156
Epoch 2320, training loss: 832.5739135742188 = 0.29358530044555664 + 100.0 * 8.322803497314453
Epoch 2320, val loss: 0.47180113196372986
Epoch 2330, training loss: 832.4854736328125 = 0.29209572076797485 + 100.0 * 8.32193374633789
Epoch 2330, val loss: 0.4720046818256378
Epoch 2340, training loss: 832.501708984375 = 0.2906097173690796 + 100.0 * 8.322111129760742
Epoch 2340, val loss: 0.4719851613044739
Epoch 2350, training loss: 832.921875 = 0.2891128361225128 + 100.0 * 8.326327323913574
Epoch 2350, val loss: 0.47243890166282654
Epoch 2360, training loss: 832.6353759765625 = 0.2875787913799286 + 100.0 * 8.323477745056152
Epoch 2360, val loss: 0.4726274609565735
Epoch 2370, training loss: 832.4422607421875 = 0.28603410720825195 + 100.0 * 8.321562767028809
Epoch 2370, val loss: 0.4722970724105835
Epoch 2380, training loss: 832.7325439453125 = 0.28453269600868225 + 100.0 * 8.324480056762695
Epoch 2380, val loss: 0.4722627103328705
Epoch 2390, training loss: 832.4608764648438 = 0.2829996645450592 + 100.0 * 8.321778297424316
Epoch 2390, val loss: 0.4730808436870575
Epoch 2400, training loss: 832.3802490234375 = 0.28149184584617615 + 100.0 * 8.320987701416016
Epoch 2400, val loss: 0.4732261896133423
Epoch 2410, training loss: 832.3433837890625 = 0.27998456358909607 + 100.0 * 8.320633888244629
Epoch 2410, val loss: 0.4732378125190735
Epoch 2420, training loss: 832.3795776367188 = 0.27848896384239197 + 100.0 * 8.32101058959961
Epoch 2420, val loss: 0.47354164719581604
Epoch 2430, training loss: 832.9599609375 = 0.27699005603790283 + 100.0 * 8.32682991027832
Epoch 2430, val loss: 0.47407054901123047
Epoch 2440, training loss: 832.5579833984375 = 0.27544689178466797 + 100.0 * 8.32282543182373
Epoch 2440, val loss: 0.4742232859134674
Epoch 2450, training loss: 832.4119873046875 = 0.27390584349632263 + 100.0 * 8.321380615234375
Epoch 2450, val loss: 0.47426488995552063
Epoch 2460, training loss: 832.30078125 = 0.27238941192626953 + 100.0 * 8.320283889770508
Epoch 2460, val loss: 0.4745709002017975
Epoch 2470, training loss: 832.5078125 = 0.27089923620224 + 100.0 * 8.322369575500488
Epoch 2470, val loss: 0.4752673804759979
Epoch 2480, training loss: 832.362548828125 = 0.26938101649284363 + 100.0 * 8.320931434631348
Epoch 2480, val loss: 0.4755095839500427
Epoch 2490, training loss: 832.4396362304688 = 0.26785245537757874 + 100.0 * 8.321718215942383
Epoch 2490, val loss: 0.47553586959838867
Epoch 2500, training loss: 832.3345336914062 = 0.2663327753543854 + 100.0 * 8.32068157196045
Epoch 2500, val loss: 0.47571030259132385
Epoch 2510, training loss: 832.2127075195312 = 0.2648175358772278 + 100.0 * 8.319478988647461
Epoch 2510, val loss: 0.47595345973968506
Epoch 2520, training loss: 832.2802734375 = 0.26331618428230286 + 100.0 * 8.320169448852539
Epoch 2520, val loss: 0.47650206089019775
Epoch 2530, training loss: 832.7157592773438 = 0.2618301212787628 + 100.0 * 8.324539184570312
Epoch 2530, val loss: 0.4773045480251312
Epoch 2540, training loss: 832.3427124023438 = 0.26026451587677 + 100.0 * 8.32082462310791
Epoch 2540, val loss: 0.47695809602737427
Epoch 2550, training loss: 832.1685791015625 = 0.25874418020248413 + 100.0 * 8.319098472595215
Epoch 2550, val loss: 0.47749757766723633
Epoch 2560, training loss: 832.1329956054688 = 0.2572482228279114 + 100.0 * 8.318757057189941
Epoch 2560, val loss: 0.4778905510902405
Epoch 2570, training loss: 832.5838012695312 = 0.25577470660209656 + 100.0 * 8.323280334472656
Epoch 2570, val loss: 0.4788554608821869
Epoch 2580, training loss: 832.3494262695312 = 0.25424662232398987 + 100.0 * 8.320951461791992
Epoch 2580, val loss: 0.4791122376918793
Epoch 2590, training loss: 832.1796875 = 0.25271695852279663 + 100.0 * 8.319269180297852
Epoch 2590, val loss: 0.4791991710662842
Epoch 2600, training loss: 832.061767578125 = 0.2512177526950836 + 100.0 * 8.318105697631836
Epoch 2600, val loss: 0.479458749294281
Epoch 2610, training loss: 832.0210571289062 = 0.24974365532398224 + 100.0 * 8.317712783813477
Epoch 2610, val loss: 0.4800666868686676
Epoch 2620, training loss: 832.14306640625 = 0.24827998876571655 + 100.0 * 8.318947792053223
Epoch 2620, val loss: 0.4804062247276306
Epoch 2630, training loss: 832.313720703125 = 0.24680720269680023 + 100.0 * 8.320669174194336
Epoch 2630, val loss: 0.4810185134410858
Epoch 2640, training loss: 832.3500366210938 = 0.245345801115036 + 100.0 * 8.321046829223633
Epoch 2640, val loss: 0.4819895923137665
Epoch 2650, training loss: 832.0243530273438 = 0.24383977055549622 + 100.0 * 8.317805290222168
Epoch 2650, val loss: 0.4818774461746216
Epoch 2660, training loss: 831.9833984375 = 0.2423851191997528 + 100.0 * 8.317410469055176
Epoch 2660, val loss: 0.48217397928237915
Epoch 2670, training loss: 832.3452758789062 = 0.24096597731113434 + 100.0 * 8.321043014526367
Epoch 2670, val loss: 0.48203131556510925
Epoch 2680, training loss: 832.035400390625 = 0.2394729107618332 + 100.0 * 8.31795883178711
Epoch 2680, val loss: 0.48343557119369507
Epoch 2690, training loss: 831.9826049804688 = 0.238029345870018 + 100.0 * 8.317445755004883
Epoch 2690, val loss: 0.4841381907463074
Epoch 2700, training loss: 831.9749755859375 = 0.2366010993719101 + 100.0 * 8.317383766174316
Epoch 2700, val loss: 0.48421475291252136
Epoch 2710, training loss: 832.0789184570312 = 0.2351795732975006 + 100.0 * 8.318437576293945
Epoch 2710, val loss: 0.48515036702156067
Epoch 2720, training loss: 831.9798583984375 = 0.23375563323497772 + 100.0 * 8.317461013793945
Epoch 2720, val loss: 0.4854387640953064
Epoch 2730, training loss: 831.9937133789062 = 0.2323334664106369 + 100.0 * 8.31761360168457
Epoch 2730, val loss: 0.48628559708595276
Epoch 2740, training loss: 832.1495971679688 = 0.23092053830623627 + 100.0 * 8.31918716430664
Epoch 2740, val loss: 0.48710545897483826
Epoch 2750, training loss: 832.1694946289062 = 0.229487806558609 + 100.0 * 8.3193998336792
Epoch 2750, val loss: 0.48763471841812134
Epoch 2760, training loss: 831.9614868164062 = 0.22806209325790405 + 100.0 * 8.317334175109863
Epoch 2760, val loss: 0.48807767033576965
Epoch 2770, training loss: 831.8576049804688 = 0.2266591340303421 + 100.0 * 8.316308975219727
Epoch 2770, val loss: 0.4888385832309723
Epoch 2780, training loss: 831.9251098632812 = 0.2252681851387024 + 100.0 * 8.316998481750488
Epoch 2780, val loss: 0.48924192786216736
Epoch 2790, training loss: 831.92626953125 = 0.223868265748024 + 100.0 * 8.317024230957031
Epoch 2790, val loss: 0.49002957344055176
Epoch 2800, training loss: 831.8723754882812 = 0.22248095273971558 + 100.0 * 8.316498756408691
Epoch 2800, val loss: 0.49107441306114197
Epoch 2810, training loss: 832.3190307617188 = 0.22110223770141602 + 100.0 * 8.320979118347168
Epoch 2810, val loss: 0.4918923079967499
Epoch 2820, training loss: 831.9092407226562 = 0.21968187391757965 + 100.0 * 8.316895484924316
Epoch 2820, val loss: 0.4915240406990051
Epoch 2830, training loss: 831.8441772460938 = 0.21827563643455505 + 100.0 * 8.316259384155273
Epoch 2830, val loss: 0.4923938512802124
Epoch 2840, training loss: 831.730224609375 = 0.21689189970493317 + 100.0 * 8.315133094787598
Epoch 2840, val loss: 0.49321094155311584
Epoch 2850, training loss: 831.7655639648438 = 0.21552187204360962 + 100.0 * 8.315500259399414
Epoch 2850, val loss: 0.4937749207019806
Epoch 2860, training loss: 832.283447265625 = 0.21415774524211884 + 100.0 * 8.320693016052246
Epoch 2860, val loss: 0.494385689496994
Epoch 2870, training loss: 831.9287109375 = 0.21278057992458344 + 100.0 * 8.317159652709961
Epoch 2870, val loss: 0.4960424304008484
Epoch 2880, training loss: 831.9728393554688 = 0.21139290928840637 + 100.0 * 8.317614555358887
Epoch 2880, val loss: 0.49634671211242676
Epoch 2890, training loss: 831.7889404296875 = 0.2100149244070053 + 100.0 * 8.315789222717285
Epoch 2890, val loss: 0.49671289324760437
Epoch 2900, training loss: 831.879150390625 = 0.2086590975522995 + 100.0 * 8.316704750061035
Epoch 2900, val loss: 0.49707159399986267
Epoch 2910, training loss: 831.6493530273438 = 0.20728906989097595 + 100.0 * 8.314420700073242
Epoch 2910, val loss: 0.49835699796676636
Epoch 2920, training loss: 831.9340209960938 = 0.2059430330991745 + 100.0 * 8.317280769348145
Epoch 2920, val loss: 0.4987689256668091
Epoch 2930, training loss: 831.940673828125 = 0.20460709929466248 + 100.0 * 8.317360877990723
Epoch 2930, val loss: 0.4989112913608551
Epoch 2940, training loss: 831.634033203125 = 0.20322208106517792 + 100.0 * 8.314308166503906
Epoch 2940, val loss: 0.5006057024002075
Epoch 2950, training loss: 831.5689086914062 = 0.20188823342323303 + 100.0 * 8.31367015838623
Epoch 2950, val loss: 0.5014764070510864
Epoch 2960, training loss: 831.58349609375 = 0.20055201649665833 + 100.0 * 8.31382942199707
Epoch 2960, val loss: 0.5020326375961304
Epoch 2970, training loss: 831.85302734375 = 0.1992373764514923 + 100.0 * 8.316537857055664
Epoch 2970, val loss: 0.503054678440094
Epoch 2980, training loss: 831.7947998046875 = 0.19788981974124908 + 100.0 * 8.315969467163086
Epoch 2980, val loss: 0.5034134387969971
Epoch 2990, training loss: 831.6596069335938 = 0.1965426802635193 + 100.0 * 8.314630508422852
Epoch 2990, val loss: 0.5038523077964783
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8249619482496194
0.843439831920597
The final CL Acc:0.81955, 0.00417, The final GNN Acc:0.84329, 0.00089
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 110896])
remove edge: torch.Size([2, 66516])
updated graph: torch.Size([2, 88764])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 1059.3271484375 = 1.10389244556427 + 100.0 * 10.582232475280762
Epoch 0, val loss: 1.1041693687438965
Epoch 10, training loss: 1059.1846923828125 = 1.0969810485839844 + 100.0 * 10.580877304077148
Epoch 10, val loss: 1.0971726179122925
Epoch 20, training loss: 1058.0213623046875 = 1.0888289213180542 + 100.0 * 10.569324493408203
Epoch 20, val loss: 1.088915467262268
Epoch 30, training loss: 1050.2371826171875 = 1.0788569450378418 + 100.0 * 10.491583824157715
Epoch 30, val loss: 1.0787302255630493
Epoch 40, training loss: 1020.8609619140625 = 1.067568063735962 + 100.0 * 10.1979341506958
Epoch 40, val loss: 1.0674227476119995
Epoch 50, training loss: 962.4805297851562 = 1.0562776327133179 + 100.0 * 9.614242553710938
Epoch 50, val loss: 1.0562092065811157
Epoch 60, training loss: 936.4605102539062 = 1.0460169315338135 + 100.0 * 9.354145050048828
Epoch 60, val loss: 1.0459085702896118
Epoch 70, training loss: 924.6776123046875 = 1.0345890522003174 + 100.0 * 9.236430168151855
Epoch 70, val loss: 1.03471040725708
Epoch 80, training loss: 920.7052612304688 = 1.0239228010177612 + 100.0 * 9.196813583374023
Epoch 80, val loss: 1.0244567394256592
Epoch 90, training loss: 917.5068969726562 = 1.014892578125 + 100.0 * 9.16491985321045
Epoch 90, val loss: 1.015859842300415
Epoch 100, training loss: 912.9843139648438 = 1.0070191621780396 + 100.0 * 9.119772911071777
Epoch 100, val loss: 1.00844144821167
Epoch 110, training loss: 905.8763427734375 = 0.9997633099555969 + 100.0 * 9.048766136169434
Epoch 110, val loss: 1.00168776512146
Epoch 120, training loss: 895.6998291015625 = 0.9929457902908325 + 100.0 * 8.94706916809082
Epoch 120, val loss: 0.995428740978241
Epoch 130, training loss: 887.5577392578125 = 0.9866132140159607 + 100.0 * 8.865711212158203
Epoch 130, val loss: 0.989610493183136
Epoch 140, training loss: 880.3855590820312 = 0.9798161387443542 + 100.0 * 8.794057846069336
Epoch 140, val loss: 0.9832739233970642
Epoch 150, training loss: 874.3602294921875 = 0.9724324345588684 + 100.0 * 8.733878135681152
Epoch 150, val loss: 0.9763178825378418
Epoch 160, training loss: 871.0291748046875 = 0.9633975625038147 + 100.0 * 8.700657844543457
Epoch 160, val loss: 0.9675320386886597
Epoch 170, training loss: 867.70458984375 = 0.9525090456008911 + 100.0 * 8.667520523071289
Epoch 170, val loss: 0.957252025604248
Epoch 180, training loss: 864.6360473632812 = 0.9414805173873901 + 100.0 * 8.636945724487305
Epoch 180, val loss: 0.9469615817070007
Epoch 190, training loss: 862.8850708007812 = 0.9302883744239807 + 100.0 * 8.619547843933105
Epoch 190, val loss: 0.9366406798362732
Epoch 200, training loss: 860.5173950195312 = 0.9175456166267395 + 100.0 * 8.595998764038086
Epoch 200, val loss: 0.924572765827179
Epoch 210, training loss: 858.9241943359375 = 0.9030455946922302 + 100.0 * 8.580211639404297
Epoch 210, val loss: 0.9109281301498413
Epoch 220, training loss: 857.4058227539062 = 0.8874252438545227 + 100.0 * 8.565183639526367
Epoch 220, val loss: 0.8962796330451965
Epoch 230, training loss: 856.0695190429688 = 0.8709842562675476 + 100.0 * 8.551985740661621
Epoch 230, val loss: 0.8808705806732178
Epoch 240, training loss: 854.9969482421875 = 0.8537113070487976 + 100.0 * 8.54143238067627
Epoch 240, val loss: 0.8646568655967712
Epoch 250, training loss: 853.669921875 = 0.8358133435249329 + 100.0 * 8.528341293334961
Epoch 250, val loss: 0.8480004072189331
Epoch 260, training loss: 852.5450439453125 = 0.8175391554832458 + 100.0 * 8.517274856567383
Epoch 260, val loss: 0.830890417098999
Epoch 270, training loss: 851.5422973632812 = 0.798818051815033 + 100.0 * 8.507434844970703
Epoch 270, val loss: 0.8134036064147949
Epoch 280, training loss: 850.5625610351562 = 0.7797844409942627 + 100.0 * 8.497827529907227
