Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 330, training loss: 0.9109367728233337 = 0.22876495122909546 + 0.1 * 6.821718215942383
Epoch 330, val loss: 0.74427729845047
Epoch 340, training loss: 0.8847616910934448 = 0.20322486758232117 + 0.1 * 6.815367698669434
Epoch 340, val loss: 0.7463940382003784
Epoch 350, training loss: 0.8607507944107056 = 0.18013478815555573 + 0.1 * 6.806159973144531
Epoch 350, val loss: 0.7515047788619995
Epoch 360, training loss: 0.841931939125061 = 0.15954890847206116 + 0.1 * 6.823830604553223
Epoch 360, val loss: 0.7593358755111694
Epoch 370, training loss: 0.821904718875885 = 0.14162969589233398 + 0.1 * 6.802750110626221
Epoch 370, val loss: 0.7690334320068359
Epoch 380, training loss: 0.804853618144989 = 0.12606263160705566 + 0.1 * 6.787909984588623
Epoch 380, val loss: 0.7804479598999023
Epoch 390, training loss: 0.7906118035316467 = 0.11251509189605713 + 0.1 * 6.7809672355651855
Epoch 390, val loss: 0.793373167514801
Epoch 400, training loss: 0.7783328890800476 = 0.10073210299015045 + 0.1 * 6.776007652282715
Epoch 400, val loss: 0.8073245882987976
Epoch 410, training loss: 0.7674896121025085 = 0.09050347656011581 + 0.1 * 6.769861221313477
Epoch 410, val loss: 0.8218104243278503
Epoch 420, training loss: 0.7584466338157654 = 0.08160043507814407 + 0.1 * 6.768462181091309
Epoch 420, val loss: 0.8366615176200867
Epoch 430, training loss: 0.7499942779541016 = 0.07383222877979279 + 0.1 * 6.76162052154541
Epoch 430, val loss: 0.8516719937324524
Epoch 440, training loss: 0.7425193786621094 = 0.0670299232006073 + 0.1 * 6.754894256591797
Epoch 440, val loss: 0.8667114973068237
Epoch 450, training loss: 0.7363186478614807 = 0.06103818863630295 + 0.1 * 6.752804279327393
Epoch 450, val loss: 0.881696343421936
Epoch 460, training loss: 0.7303610444068909 = 0.055745840072631836 + 0.1 * 6.746151924133301
Epoch 460, val loss: 0.896531879901886
Epoch 470, training loss: 0.7251461148262024 = 0.05106494575738907 + 0.1 * 6.740811347961426
Epoch 470, val loss: 0.9112260937690735
Epoch 480, training loss: 0.7210774421691895 = 0.04693058133125305 + 0.1 * 6.74146842956543
Epoch 480, val loss: 0.9253374934196472
Epoch 490, training loss: 0.718017578125 = 0.043248485773801804 + 0.1 * 6.747690677642822
Epoch 490, val loss: 0.9392787218093872
Epoch 500, training loss: 0.7131331562995911 = 0.03997816517949104 + 0.1 * 6.7315497398376465
Epoch 500, val loss: 0.952735960483551
Epoch 510, training loss: 0.7096338868141174 = 0.03705442696809769 + 0.1 * 6.725794792175293
Epoch 510, val loss: 0.965927004814148
Epoch 520, training loss: 0.7066327929496765 = 0.03442411497235298 + 0.1 * 6.722086429595947
Epoch 520, val loss: 0.9787675738334656
Epoch 530, training loss: 0.7038682699203491 = 0.03204914554953575 + 0.1 * 6.718191623687744
Epoch 530, val loss: 0.9914605021476746
Epoch 540, training loss: 0.7014619708061218 = 0.029905812814831734 + 0.1 * 6.715561389923096
Epoch 540, val loss: 1.0037919282913208
Epoch 550, training loss: 0.699404776096344 = 0.027971355244517326 + 0.1 * 6.714334487915039
Epoch 550, val loss: 1.01566481590271
Epoch 560, training loss: 0.6982173323631287 = 0.026214370504021645 + 0.1 * 6.720029354095459
Epoch 560, val loss: 1.0272750854492188
Epoch 570, training loss: 0.6949470639228821 = 0.024620411917567253 + 0.1 * 6.703266143798828
Epoch 570, val loss: 1.0385806560516357
Epoch 580, training loss: 0.6947581768035889 = 0.023167818784713745 + 0.1 * 6.7159037590026855
Epoch 580, val loss: 1.049639344215393
Epoch 590, training loss: 0.6920703053474426 = 0.021842578426003456 + 0.1 * 6.702276706695557
Epoch 590, val loss: 1.0601447820663452
Epoch 600, training loss: 0.6901612877845764 = 0.020627779886126518 + 0.1 * 6.6953349113464355
Epoch 600, val loss: 1.070667028427124
Epoch 610, training loss: 0.6886338591575623 = 0.01951245218515396 + 0.1 * 6.691213607788086
Epoch 610, val loss: 1.0807664394378662
Epoch 620, training loss: 0.6887903213500977 = 0.018487494438886642 + 0.1 * 6.703028202056885
Epoch 620, val loss: 1.0906294584274292
Epoch 630, training loss: 0.6869280934333801 = 0.01754642464220524 + 0.1 * 6.693816661834717
Epoch 630, val loss: 1.1000701189041138
Epoch 640, training loss: 0.684952437877655 = 0.01667843386530876 + 0.1 * 6.682739734649658
Epoch 640, val loss: 1.1093196868896484
Epoch 650, training loss: 0.68439120054245 = 0.015874305739998817 + 0.1 * 6.685168743133545
Epoch 650, val loss: 1.1184241771697998
Epoch 660, training loss: 0.6837095618247986 = 0.015128876082599163 + 0.1 * 6.685807228088379
Epoch 660, val loss: 1.1272026300430298
Epoch 670, training loss: 0.6818096041679382 = 0.01443874929100275 + 0.1 * 6.673708438873291
Epoch 670, val loss: 1.1359140872955322
Epoch 680, training loss: 0.6817169785499573 = 0.013796591199934483 + 0.1 * 6.679203987121582
Epoch 680, val loss: 1.1441383361816406
Epoch 690, training loss: 0.6813451051712036 = 0.013201179914176464 + 0.1 * 6.681439399719238
Epoch 690, val loss: 1.1523489952087402
Epoch 700, training loss: 0.6788029074668884 = 0.012647676281630993 + 0.1 * 6.6615519523620605
Epoch 700, val loss: 1.159997820854187
Epoch 710, training loss: 0.6780081987380981 = 0.012128855101764202 + 0.1 * 6.6587934494018555
Epoch 710, val loss: 1.167750358581543
Epoch 720, training loss: 0.6771267652511597 = 0.011642612516880035 + 0.1 * 6.654841423034668
Epoch 720, val loss: 1.1752294301986694
Epoch 730, training loss: 0.6771408915519714 = 0.011186378076672554 + 0.1 * 6.659545421600342
Epoch 730, val loss: 1.182898759841919
Epoch 740, training loss: 0.675652027130127 = 0.010760156437754631 + 0.1 * 6.648919105529785
Epoch 740, val loss: 1.189703106880188
Epoch 750, training loss: 0.6760565042495728 = 0.010360825806856155 + 0.1 * 6.656956672668457
Epoch 750, val loss: 1.1969974040985107
Epoch 760, training loss: 0.6740110516548157 = 0.009987027384340763 + 0.1 * 6.640239715576172
Epoch 760, val loss: 1.203188180923462
Epoch 770, training loss: 0.6734653115272522 = 0.00963416788727045 + 0.1 * 6.63831090927124
Epoch 770, val loss: 1.2098745107650757
Epoch 780, training loss: 0.6748607754707336 = 0.009301066398620605 + 0.1 * 6.65559720993042
Epoch 780, val loss: 1.2163223028182983
Epoch 790, training loss: 0.6724991798400879 = 0.00898750964552164 + 0.1 * 6.6351165771484375
Epoch 790, val loss: 1.2225701808929443
Epoch 800, training loss: 0.671430230140686 = 0.008690139278769493 + 0.1 * 6.627400875091553
Epoch 800, val loss: 1.2286978960037231
Epoch 810, training loss: 0.6719865202903748 = 0.00840885378420353 + 0.1 * 6.635776519775391
Epoch 810, val loss: 1.2348740100860596
Epoch 820, training loss: 0.6699711084365845 = 0.008142216131091118 + 0.1 * 6.618288516998291
Epoch 820, val loss: 1.2406665086746216
Epoch 830, training loss: 0.6707499623298645 = 0.00789007917046547 + 0.1 * 6.628598690032959
Epoch 830, val loss: 1.246467113494873
Epoch 840, training loss: 0.6690229177474976 = 0.007650579791516066 + 0.1 * 6.6137237548828125
Epoch 840, val loss: 1.2520310878753662
Epoch 850, training loss: 0.6704866290092468 = 0.007423337548971176 + 0.1 * 6.6306328773498535
Epoch 850, val loss: 1.2576018571853638
Epoch 860, training loss: 0.6674249768257141 = 0.007207160349935293 + 0.1 * 6.60217809677124
Epoch 860, val loss: 1.2629776000976562
Epoch 870, training loss: 0.6689243316650391 = 0.007000913377851248 + 0.1 * 6.619234085083008
Epoch 870, val loss: 1.2683614492416382
Epoch 880, training loss: 0.6680219769477844 = 0.006805259734392166 + 0.1 * 6.6121673583984375
Epoch 880, val loss: 1.2736157178878784
Epoch 890, training loss: 0.6680368781089783 = 0.006618363317102194 + 0.1 * 6.614184856414795
Epoch 890, val loss: 1.2787162065505981
Epoch 900, training loss: 0.6664868593215942 = 0.006440543103963137 + 0.1 * 6.600463390350342
Epoch 900, val loss: 1.28374445438385
Epoch 910, training loss: 0.6655519604682922 = 0.006270298268646002 + 0.1 * 6.592816352844238
Epoch 910, val loss: 1.288652777671814
Epoch 920, training loss: 0.6652491688728333 = 0.006107629742473364 + 0.1 * 6.5914154052734375
Epoch 920, val loss: 1.2936280965805054
Epoch 930, training loss: 0.6658088564872742 = 0.005952152423560619 + 0.1 * 6.59856653213501
Epoch 930, val loss: 1.2982419729232788
Epoch 940, training loss: 0.6646779775619507 = 0.005803050938993692 + 0.1 * 6.588748931884766
Epoch 940, val loss: 1.3030065298080444
Epoch 950, training loss: 0.6651474237442017 = 0.0056600384414196014 + 0.1 * 6.594873428344727
Epoch 950, val loss: 1.307524561882019
Epoch 960, training loss: 0.6639314889907837 = 0.005523402709513903 + 0.1 * 6.584080696105957
Epoch 960, val loss: 1.3122717142105103
Epoch 970, training loss: 0.6635259389877319 = 0.005392495542764664 + 0.1 * 6.581334590911865
Epoch 970, val loss: 1.3164985179901123
Epoch 980, training loss: 0.6630584597587585 = 0.005267017055302858 + 0.1 * 6.577914237976074
Epoch 980, val loss: 1.3210351467132568
Epoch 990, training loss: 0.6620930433273315 = 0.005146924406290054 + 0.1 * 6.569461345672607
Epoch 990, val loss: 1.3250961303710938
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8222222222222223
0.8365840801265156
The final CL Acc:0.79753, 0.01772, The final GNN Acc:0.83465, 0.00174
Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.4 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.4, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11608])
remove edge: torch.Size([2, 9522])
updated graph: torch.Size([2, 10574])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 2.8148059844970703 = 1.9551182985305786 + 0.1 * 8.59687614440918
Epoch 0, val loss: 1.9452216625213623
Epoch 10, training loss: 2.8050696849823 = 1.945386528968811 + 0.1 * 8.596831321716309
Epoch 10, val loss: 1.9355961084365845
Epoch 20, training loss: 2.7929437160491943 = 1.9332830905914307 + 0.1 * 8.596606254577637
Epoch 20, val loss: 1.9231295585632324
Epoch 30, training loss: 2.7758708000183105 = 1.9163802862167358 + 0.1 * 8.594903945922852
Epoch 30, val loss: 1.905172348022461
Epoch 40, training loss: 2.7497081756591797 = 1.8916767835617065 + 0.1 * 8.580314636230469
Epoch 40, val loss: 1.8789006471633911
Epoch 50, training loss: 2.7080092430114746 = 1.8573174476623535 + 0.1 * 8.506916999816895
Epoch 50, val loss: 1.8440173864364624
Epoch 60, training loss: 2.6407196521759033 = 1.819404125213623 + 0.1 * 8.213154792785645
Epoch 60, val loss: 1.8102046251296997
Epoch 70, training loss: 2.592729091644287 = 1.7852802276611328 + 0.1 * 8.074487686157227
Epoch 70, val loss: 1.7838594913482666
Epoch 80, training loss: 2.5167083740234375 = 1.7490360736846924 + 0.1 * 7.676723957061768
Epoch 80, val loss: 1.7547399997711182
Epoch 90, training loss: 2.434828042984009 = 1.7039411067962646 + 0.1 * 7.308868408203125
Epoch 90, val loss: 1.7152868509292603
Epoch 100, training loss: 2.362980365753174 = 1.6451101303100586 + 0.1 * 7.178700923919678
Epoch 100, val loss: 1.6621224880218506
Epoch 110, training loss: 2.2830965518951416 = 1.5718517303466797 + 0.1 * 7.112447261810303
Epoch 110, val loss: 1.5965348482131958
Epoch 120, training loss: 2.1978397369384766 = 1.490590214729309 + 0.1 * 7.072494029998779
Epoch 120, val loss: 1.527221441268921
Epoch 130, training loss: 2.112921953201294 = 1.4082218408584595 + 0.1 * 7.047000408172607
Epoch 130, val loss: 1.4601057767868042
Epoch 140, training loss: 2.027052402496338 = 1.3243924379348755 + 0.1 * 7.0266008377075195
Epoch 140, val loss: 1.3950328826904297
Epoch 150, training loss: 1.9363842010498047 = 1.2358072996139526 + 0.1 * 7.005768299102783
Epoch 150, val loss: 1.3279844522476196
Epoch 160, training loss: 1.8386850357055664 = 1.1402695178985596 + 0.1 * 6.984155654907227
Epoch 160, val loss: 1.255280613899231
Epoch 170, training loss: 1.7366669178009033 = 1.039495587348938 + 0.1 * 6.971714019775391
Epoch 170, val loss: 1.1786623001098633
Epoch 180, training loss: 1.634391188621521 = 0.9384992122650146 + 0.1 * 6.958919525146484
Epoch 180, val loss: 1.1023674011230469
Epoch 190, training loss: 1.5361099243164062 = 0.8410518169403076 + 0.1 * 6.95058012008667
Epoch 190, val loss: 1.0294604301452637
Epoch 200, training loss: 1.4455218315124512 = 0.7515376210212708 + 0.1 * 6.9398417472839355
Epoch 200, val loss: 0.9644553661346436
Epoch 210, training loss: 1.3663201332092285 = 0.6729629039764404 + 0.1 * 6.9335713386535645
Epoch 210, val loss: 0.9113510847091675
Epoch 220, training loss: 1.2970995903015137 = 0.6057382822036743 + 0.1 * 6.9136128425598145
Epoch 220, val loss: 0.8700661659240723
Epoch 230, training loss: 1.2381871938705444 = 0.5479778051376343 + 0.1 * 6.902093887329102
Epoch 230, val loss: 0.839074432849884
Epoch 240, training loss: 1.1856602430343628 = 0.4977114200592041 + 0.1 * 6.879487991333008
Epoch 240, val loss: 0.8152687549591064
Epoch 250, training loss: 1.1402229070663452 = 0.4528786540031433 + 0.1 * 6.87344217300415
Epoch 250, val loss: 0.7963433265686035
Epoch 260, training loss: 1.0970220565795898 = 0.41284534335136414 + 0.1 * 6.841767311096191
Epoch 260, val loss: 0.7815260291099548
Epoch 270, training loss: 1.061236023902893 = 0.3768315017223358 + 0.1 * 6.844045639038086
Epoch 270, val loss: 0.7701137065887451
Epoch 280, training loss: 1.0260049104690552 = 0.34498313069343567 + 0.1 * 6.81021785736084
Epoch 280, val loss: 0.761923611164093
Epoch 290, training loss: 0.9961804151535034 = 0.3167519271373749 + 0.1 * 6.794284343719482
Epoch 290, val loss: 0.7563347220420837
Epoch 300, training loss: 0.9698714017868042 = 0.29170024394989014 + 0.1 * 6.781711578369141
Epoch 300, val loss: 0.7528865337371826
Epoch 310, training loss: 0.9462701678276062 = 0.26938915252685547 + 0.1 * 6.768809795379639
Epoch 310, val loss: 0.7511228919029236
Epoch 320, training loss: 0.9253783226013184 = 0.24920496344566345 + 0.1 * 6.761733531951904
Epoch 320, val loss: 0.7507843375205994
Epoch 330, training loss: 0.9051644802093506 = 0.2306365966796875 + 0.1 * 6.745278835296631
Epoch 330, val loss: 0.7513052225112915
Epoch 340, training loss: 0.8866124749183655 = 0.21294696629047394 + 0.1 * 6.736655235290527
Epoch 340, val loss: 0.7525121569633484
Epoch 350, training loss: 0.8690249919891357 = 0.19581250846385956 + 0.1 * 6.7321248054504395
Epoch 350, val loss: 0.7541402578353882
Epoch 360, training loss: 0.8510882258415222 = 0.17908668518066406 + 0.1 * 6.720015525817871
Epoch 360, val loss: 0.7558932304382324
Epoch 370, training loss: 0.8339337110519409 = 0.16290071606636047 + 0.1 * 6.710329532623291
Epoch 370, val loss: 0.7577934861183167
Epoch 380, training loss: 0.8179405331611633 = 0.14753592014312744 + 0.1 * 6.70404577255249
Epoch 380, val loss: 0.7600336074829102
Epoch 390, training loss: 0.8029943108558655 = 0.13326813280582428 + 0.1 * 6.697261810302734
Epoch 390, val loss: 0.7627120018005371
Epoch 400, training loss: 0.7889738082885742 = 0.12032181024551392 + 0.1 * 6.686519622802734
Epoch 400, val loss: 0.7661040425300598
Epoch 410, training loss: 0.7772145867347717 = 0.10871557146310806 + 0.1 * 6.684989929199219
Epoch 410, val loss: 0.7702640295028687
Epoch 420, training loss: 0.768322765827179 = 0.09844043105840683 + 0.1 * 6.69882345199585
Epoch 420, val loss: 0.7752249240875244
Epoch 430, training loss: 0.7566118836402893 = 0.08938901126384735 + 0.1 * 6.6722283363342285
Epoch 430, val loss: 0.7807739973068237
Epoch 440, training loss: 0.748801052570343 = 0.08134986460208893 + 0.1 * 6.674511909484863
Epoch 440, val loss: 0.7870277762413025
Epoch 450, training loss: 0.739781379699707 = 0.07419604808092117 + 0.1 * 6.655853271484375
Epoch 450, val loss: 0.7939338088035583
Epoch 460, training loss: 0.7336692810058594 = 0.06782231479883194 + 0.1 * 6.658469200134277
Epoch 460, val loss: 0.801277220249176
Epoch 470, training loss: 0.7269227504730225 = 0.062152713537216187 + 0.1 * 6.647700309753418
Epoch 470, val loss: 0.8090184926986694
Epoch 480, training loss: 0.7212913036346436 = 0.057090189307928085 + 0.1 * 6.6420111656188965
Epoch 480, val loss: 0.8170274496078491
Epoch 490, training loss: 0.716619074344635 = 0.05257735773921013 + 0.1 * 6.640416622161865
Epoch 490, val loss: 0.8253206610679626
Epoch 500, training loss: 0.7107305526733398 = 0.04856307432055473 + 0.1 * 6.62167501449585
Epoch 500, val loss: 0.8336834907531738
Epoch 510, training loss: 0.7062776684761047 = 0.04497634992003441 + 0.1 * 6.613012790679932
Epoch 510, val loss: 0.842069685459137
Epoch 520, training loss: 0.7028335928916931 = 0.04176200553774834 + 0.1 * 6.610715866088867
Epoch 520, val loss: 0.8504957556724548
Epoch 530, training loss: 0.7001495957374573 = 0.038885924965143204 + 0.1 * 6.612636089324951
Epoch 530, val loss: 0.8589197397232056
Epoch 540, training loss: 0.6974106431007385 = 0.03630170598626137 + 0.1 * 6.611088752746582
Epoch 540, val loss: 0.8672229647636414
Epoch 550, training loss: 0.6938532590866089 = 0.033976960927248 + 0.1 * 6.598762512207031
Epoch 550, val loss: 0.8754770159721375
Epoch 560, training loss: 0.6914696097373962 = 0.03186871483922005 + 0.1 * 6.596008777618408
Epoch 560, val loss: 0.8835822343826294
Epoch 570, training loss: 0.6892198920249939 = 0.029952537268400192 + 0.1 * 6.5926737785339355
Epoch 570, val loss: 0.8917140364646912
Epoch 580, training loss: 0.6866204142570496 = 0.028207730501890182 + 0.1 * 6.584126949310303
Epoch 580, val loss: 0.8996381759643555
Epoch 590, training loss: 0.6838066577911377 = 0.026613321155309677 + 0.1 * 6.571933746337891
Epoch 590, val loss: 0.9075400233268738
Epoch 600, training loss: 0.6825348138809204 = 0.025155337527394295 + 0.1 * 6.573794364929199
Epoch 600, val loss: 0.9152290225028992
Epoch 610, training loss: 0.6819591522216797 = 0.023815913125872612 + 0.1 * 6.581432342529297
Epoch 610, val loss: 0.9228466749191284
Epoch 620, training loss: 0.679344892501831 = 0.022588331252336502 + 0.1 * 6.56756591796875
Epoch 620, val loss: 0.9302939176559448
Epoch 630, training loss: 0.6777176856994629 = 0.02145569398999214 + 0.1 * 6.562619686126709
Epoch 630, val loss: 0.9376068711280823
Epoch 640, training loss: 0.6765092611312866 = 0.020408272743225098 + 0.1 * 6.561009883880615
