Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 120, val loss: 1.0438048839569092
Epoch 130, training loss: 457.019287109375 = 1.040545105934143 + 50.0 * 9.119574546813965
Epoch 130, val loss: 1.0417629480361938
Epoch 140, training loss: 453.28912353515625 = 1.039202332496643 + 50.0 * 9.044998168945312
Epoch 140, val loss: 1.0404667854309082
Epoch 150, training loss: 449.0670166015625 = 1.0384061336517334 + 50.0 * 8.960572242736816
Epoch 150, val loss: 1.0397005081176758
Epoch 160, training loss: 445.4617004394531 = 1.0377802848815918 + 50.0 * 8.88847827911377
Epoch 160, val loss: 1.0390496253967285
Epoch 170, training loss: 442.9040222167969 = 1.0368832349777222 + 50.0 * 8.837342262268066
Epoch 170, val loss: 1.0381182432174683
Epoch 180, training loss: 441.27886962890625 = 1.0359419584274292 + 50.0 * 8.804858207702637
Epoch 180, val loss: 1.0371732711791992
Epoch 190, training loss: 439.71453857421875 = 1.0351358652114868 + 50.0 * 8.773588180541992
Epoch 190, val loss: 1.0363914966583252
Epoch 200, training loss: 438.0488586425781 = 1.034696102142334 + 50.0 * 8.740283012390137
Epoch 200, val loss: 1.0359787940979004
Epoch 210, training loss: 436.7880554199219 = 1.0345975160598755 + 50.0 * 8.715068817138672
Epoch 210, val loss: 1.0358800888061523
Epoch 220, training loss: 435.7491149902344 = 1.0344692468643188 + 50.0 * 8.694293022155762
Epoch 220, val loss: 1.0356768369674683
Epoch 230, training loss: 434.5950622558594 = 1.0340335369110107 + 50.0 * 8.671220779418945
Epoch 230, val loss: 1.0352554321289062
Epoch 240, training loss: 433.6592102050781 = 1.0335606336593628 + 50.0 * 8.652512550354004
Epoch 240, val loss: 1.0347851514816284
Epoch 250, training loss: 432.861572265625 = 1.0329933166503906 + 50.0 * 8.636571884155273
Epoch 250, val loss: 1.0342079401016235
Epoch 260, training loss: 432.06732177734375 = 1.0323277711868286 + 50.0 * 8.620699882507324
Epoch 260, val loss: 1.033570647239685
Epoch 270, training loss: 431.2890625 = 1.031790852546692 + 50.0 * 8.605145454406738
Epoch 270, val loss: 1.0330893993377686
Epoch 280, training loss: 430.37353515625 = 1.0313963890075684 + 50.0 * 8.58684253692627
Epoch 280, val loss: 1.0327011346817017
Epoch 290, training loss: 429.6435852050781 = 1.0309993028640747 + 50.0 * 8.572251319885254
Epoch 290, val loss: 1.0322904586791992
Epoch 300, training loss: 429.0149841308594 = 1.030429482460022 + 50.0 * 8.559691429138184
Epoch 300, val loss: 1.0317318439483643
Epoch 310, training loss: 428.5327453613281 = 1.0296920537948608 + 50.0 * 8.550061225891113
Epoch 310, val loss: 1.031009554862976
Epoch 320, training loss: 428.093017578125 = 1.0288617610931396 + 50.0 * 8.541282653808594
Epoch 320, val loss: 1.0301967859268188
Epoch 330, training loss: 427.6380310058594 = 1.0280466079711914 + 50.0 * 8.53219985961914
Epoch 330, val loss: 1.0294172763824463
Epoch 340, training loss: 427.2376403808594 = 1.0272822380065918 + 50.0 * 8.52420711517334
Epoch 340, val loss: 1.0286657810211182
Epoch 350, training loss: 426.84674072265625 = 1.0265196561813354 + 50.0 * 8.516404151916504
Epoch 350, val loss: 1.0279195308685303
Epoch 360, training loss: 426.51348876953125 = 1.0257307291030884 + 50.0 * 8.50975513458252
Epoch 360, val loss: 1.0271415710449219
Epoch 370, training loss: 426.2212219238281 = 1.0248678922653198 + 50.0 * 8.503927230834961
Epoch 370, val loss: 1.026282787322998
Epoch 380, training loss: 425.91754150390625 = 1.0239906311035156 + 50.0 * 8.497871398925781
Epoch 380, val loss: 1.0254428386688232
Epoch 390, training loss: 425.6299133300781 = 1.0231163501739502 + 50.0 * 8.492136001586914
Epoch 390, val loss: 1.0245903730392456
Epoch 400, training loss: 425.3945617675781 = 1.0221927165985107 + 50.0 * 8.487447738647461
Epoch 400, val loss: 1.0236979722976685
Epoch 410, training loss: 425.2334289550781 = 1.0212010145187378 + 50.0 * 8.484244346618652
Epoch 410, val loss: 1.0227056741714478
Epoch 420, training loss: 424.9690856933594 = 1.0201295614242554 + 50.0 * 8.478979110717773
Epoch 420, val loss: 1.0216906070709229
Epoch 430, training loss: 424.7544250488281 = 1.0190550088882446 + 50.0 * 8.47470760345459
Epoch 430, val loss: 1.0206421613693237
Epoch 440, training loss: 424.6063232421875 = 1.0179282426834106 + 50.0 * 8.471768379211426
Epoch 440, val loss: 1.019538164138794
Epoch 450, training loss: 424.4533386230469 = 1.0166929960250854 + 50.0 * 8.468732833862305
Epoch 450, val loss: 1.0183744430541992
Epoch 460, training loss: 424.3099365234375 = 1.0154310464859009 + 50.0 * 8.465889930725098
Epoch 460, val loss: 1.017133355140686
Epoch 470, training loss: 424.1568603515625 = 1.0141181945800781 + 50.0 * 8.462854385375977
Epoch 470, val loss: 1.0158747434616089
Epoch 480, training loss: 424.0287780761719 = 1.0127794742584229 + 50.0 * 8.460319519042969
Epoch 480, val loss: 1.0145758390426636
Epoch 490, training loss: 423.9651184082031 = 1.0114084482192993 + 50.0 * 8.459074020385742
Epoch 490, val loss: 1.0132659673690796
Epoch 500, training loss: 423.80401611328125 = 1.009913444519043 + 50.0 * 8.45588207244873
Epoch 500, val loss: 1.0117952823638916
Epoch 510, training loss: 423.6908874511719 = 1.008439302444458 + 50.0 * 8.453648567199707
Epoch 510, val loss: 1.010385274887085
Epoch 520, training loss: 423.5247802734375 = 1.0070207118988037 + 50.0 * 8.450355529785156
Epoch 520, val loss: 1.0090057849884033
Epoch 530, training loss: 423.3974304199219 = 1.0055729150772095 + 50.0 * 8.447836875915527
Epoch 530, val loss: 1.0076026916503906
Epoch 540, training loss: 423.2828674316406 = 1.0040929317474365 + 50.0 * 8.445575714111328
Epoch 540, val loss: 1.0061742067337036
Epoch 550, training loss: 423.2531433105469 = 1.002495527267456 + 50.0 * 8.445013046264648
Epoch 550, val loss: 1.0045745372772217
Epoch 560, training loss: 423.0897521972656 = 1.0008407831192017 + 50.0 * 8.441778182983398
Epoch 560, val loss: 1.002987265586853
Epoch 570, training loss: 422.9206237792969 = 0.9992236495018005 + 50.0 * 8.438427925109863
Epoch 570, val loss: 1.0014315843582153
Epoch 580, training loss: 422.82049560546875 = 0.9975726008415222 + 50.0 * 8.436458587646484
Epoch 580, val loss: 0.9998205900192261
Epoch 590, training loss: 422.73785400390625 = 0.9958617091178894 + 50.0 * 8.434840202331543
Epoch 590, val loss: 0.9981722235679626
Epoch 600, training loss: 422.6988220214844 = 0.9940515756607056 + 50.0 * 8.43409538269043
Epoch 600, val loss: 0.9963394999504089
Epoch 610, training loss: 422.54803466796875 = 0.9921896457672119 + 50.0 * 8.431117057800293
Epoch 610, val loss: 0.9945625066757202
Epoch 620, training loss: 422.4334716796875 = 0.990356981754303 + 50.0 * 8.428862571716309
Epoch 620, val loss: 0.9927876591682434
Epoch 630, training loss: 422.332763671875 = 0.9884855151176453 + 50.0 * 8.426885604858398
Epoch 630, val loss: 0.9909606575965881
Epoch 640, training loss: 422.2362365722656 = 0.9865692853927612 + 50.0 * 8.424993515014648
Epoch 640, val loss: 0.9891074299812317
Epoch 650, training loss: 422.1434631347656 = 0.9846168160438538 + 50.0 * 8.423176765441895
Epoch 650, val loss: 0.9872148633003235
Epoch 660, training loss: 422.1047058105469 = 0.9825608134269714 + 50.0 * 8.422442436218262
Epoch 660, val loss: 0.9851950407028198
Epoch 670, training loss: 421.9972229003906 = 0.9804313778877258 + 50.0 * 8.42033576965332
Epoch 670, val loss: 0.9831154942512512
Epoch 680, training loss: 421.9057922363281 = 0.9783046245574951 + 50.0 * 8.418549537658691
Epoch 680, val loss: 0.9810313582420349
Epoch 690, training loss: 421.7726745605469 = 0.9761207699775696 + 50.0 * 8.41593074798584
Epoch 690, val loss: 0.9789541959762573
Epoch 700, training loss: 421.73779296875 = 0.9739007353782654 + 50.0 * 8.415277481079102
Epoch 700, val loss: 0.9768187403678894
Epoch 710, training loss: 421.58062744140625 = 0.9715924859046936 + 50.0 * 8.41218090057373
Epoch 710, val loss: 0.9745290279388428
Epoch 720, training loss: 421.5278015136719 = 0.9692538976669312 + 50.0 * 8.411170959472656
Epoch 720, val loss: 0.972230851650238
Epoch 730, training loss: 421.4508056640625 = 0.9668052196502686 + 50.0 * 8.409680366516113
Epoch 730, val loss: 0.9698688387870789
Epoch 740, training loss: 421.376953125 = 0.9642300009727478 + 50.0 * 8.408254623413086
Epoch 740, val loss: 0.9673833250999451
Epoch 750, training loss: 421.2881774902344 = 0.9615933299064636 + 50.0 * 8.406532287597656
Epoch 750, val loss: 0.9647825956344604
Epoch 760, training loss: 421.1893005371094 = 0.9589130878448486 + 50.0 * 8.404607772827148
Epoch 760, val loss: 0.9621654748916626
Epoch 770, training loss: 421.1156311035156 = 0.956134557723999 + 50.0 * 8.403189659118652
Epoch 770, val loss: 0.9594695568084717
Epoch 780, training loss: 421.0528869628906 = 0.9532948136329651 + 50.0 * 8.401991844177246
Epoch 780, val loss: 0.9567059278488159
Epoch 790, training loss: 421.00152587890625 = 0.9503298997879028 + 50.0 * 8.401023864746094
Epoch 790, val loss: 0.9537978768348694
Epoch 800, training loss: 420.8836975097656 = 0.9472495913505554 + 50.0 * 8.39872932434082
Epoch 800, val loss: 0.9508512020111084
Epoch 810, training loss: 420.8154602050781 = 0.9441723227500916 + 50.0 * 8.397425651550293
Epoch 810, val loss: 0.9478663802146912
Epoch 820, training loss: 420.7623291015625 = 0.9410063624382019 + 50.0 * 8.3964262008667
Epoch 820, val loss: 0.944797933101654
Epoch 830, training loss: 420.7936706542969 = 0.9376400709152222 + 50.0 * 8.397120475769043
Epoch 830, val loss: 0.9415378570556641
Epoch 840, training loss: 420.630859375 = 0.9342281222343445 + 50.0 * 8.393932342529297
Epoch 840, val loss: 0.938179612159729
Epoch 850, training loss: 420.5758972167969 = 0.9308266043663025 + 50.0 * 8.392901420593262
Epoch 850, val loss: 0.9348599910736084
Epoch 860, training loss: 420.4943542480469 = 0.9273407459259033 + 50.0 * 8.391340255737305
Epoch 860, val loss: 0.931476354598999
Epoch 870, training loss: 420.54486083984375 = 0.9237794876098633 + 50.0 * 8.39242172241211
Epoch 870, val loss: 0.927996814250946
Epoch 880, training loss: 420.4656066894531 = 0.919955313205719 + 50.0 * 8.390913009643555
Epoch 880, val loss: 0.9243041276931763
Epoch 890, training loss: 420.3787536621094 = 0.9161542057991028 + 50.0 * 8.389251708984375
Epoch 890, val loss: 0.9205856919288635
Epoch 900, training loss: 420.297607421875 = 0.9123473167419434 + 50.0 * 8.387704849243164
Epoch 900, val loss: 0.9168840050697327
Epoch 910, training loss: 420.2590026855469 = 0.9084745049476624 + 50.0 * 8.38701057434082
Epoch 910, val loss: 0.9130941033363342
Epoch 920, training loss: 420.20892333984375 = 0.904500424861908 + 50.0 * 8.386088371276855
Epoch 920, val loss: 0.9092527627944946
Epoch 930, training loss: 420.16229248046875 = 0.9004536867141724 + 50.0 * 8.385236740112305
Epoch 930, val loss: 0.9053924679756165
Epoch 940, training loss: 420.0833435058594 = 0.8963474035263062 + 50.0 * 8.383739471435547
Epoch 940, val loss: 0.9013844728469849
Epoch 950, training loss: 420.04144287109375 = 0.892244815826416 + 50.0 * 8.382984161376953
Epoch 950, val loss: 0.8973598480224609
Epoch 960, training loss: 420.0223388671875 = 0.888049304485321 + 50.0 * 8.382685661315918
Epoch 960, val loss: 0.8932694792747498
Epoch 970, training loss: 420.0563659667969 = 0.8837108612060547 + 50.0 * 8.383453369140625
Epoch 970, val loss: 0.889132559299469
Epoch 980, training loss: 419.9493103027344 = 0.8792096376419067 + 50.0 * 8.381402015686035
Epoch 980, val loss: 0.8847619891166687
Epoch 990, training loss: 419.8743896484375 = 0.8748083114624023 + 50.0 * 8.37999153137207
Epoch 990, val loss: 0.8805336356163025
Epoch 1000, training loss: 419.82489013671875 = 0.8704215288162231 + 50.0 * 8.37908935546875
Epoch 1000, val loss: 0.8762284517288208
Epoch 1010, training loss: 419.7774353027344 = 0.8659476041793823 + 50.0 * 8.378230094909668
Epoch 1010, val loss: 0.8719602227210999
Epoch 1020, training loss: 419.7454528808594 = 0.8614438772201538 + 50.0 * 8.377679824829102
Epoch 1020, val loss: 0.8675790429115295
Epoch 1030, training loss: 419.801025390625 = 0.8567647337913513 + 50.0 * 8.378885269165039
Epoch 1030, val loss: 0.8630991578102112
Epoch 1040, training loss: 419.6918029785156 = 0.8520335555076599 + 50.0 * 8.376795768737793
Epoch 1040, val loss: 0.858465850353241
Epoch 1050, training loss: 419.6224365234375 = 0.8473140597343445 + 50.0 * 8.375502586364746
Epoch 1050, val loss: 0.8539255261421204
Epoch 1060, training loss: 419.5859375 = 0.8425696492195129 + 50.0 * 8.37486743927002
Epoch 1060, val loss: 0.8493245840072632
Epoch 1070, training loss: 419.65789794921875 = 0.8377600908279419 + 50.0 * 8.376402854919434
Epoch 1070, val loss: 0.8445991277694702
Epoch 1080, training loss: 419.5603942871094 = 0.8325883150100708 + 50.0 * 8.374556541442871
Epoch 1080, val loss: 0.8397701978683472
Epoch 1090, training loss: 419.5252685546875 = 0.8276596665382385 + 50.0 * 8.37395191192627
Epoch 1090, val loss: 0.8348900675773621
Epoch 1100, training loss: 419.4536437988281 = 0.8226750493049622 + 50.0 * 8.37261962890625
Epoch 1100, val loss: 0.8301669955253601
Epoch 1110, training loss: 419.4252014160156 = 0.8176736831665039 + 50.0 * 8.372150421142578
Epoch 1110, val loss: 0.8253455758094788
Epoch 1120, training loss: 419.45648193359375 = 0.812578022480011 + 50.0 * 8.372878074645996
Epoch 1120, val loss: 0.8204165697097778
Epoch 1130, training loss: 419.3692932128906 = 0.8073954582214355 + 50.0 * 8.371237754821777
Epoch 1130, val loss: 0.8154492378234863
Epoch 1140, training loss: 419.32989501953125 = 0.8022477626800537 + 50.0 * 8.370553016662598
Epoch 1140, val loss: 0.8104720115661621
Epoch 1150, training loss: 419.3242492675781 = 0.7970210909843445 + 50.0 * 8.37054443359375
Epoch 1150, val loss: 0.80550616979599
Epoch 1160, training loss: 419.2938232421875 = 0.7916747331619263 + 50.0 * 8.37004280090332
Epoch 1160, val loss: 0.8002750873565674
Epoch 1170, training loss: 419.26422119140625 = 0.7863037586212158 + 50.0 * 8.369558334350586
Epoch 1170, val loss: 0.7951959371566772
Epoch 1180, training loss: 419.21636962890625 = 0.7810243368148804 + 50.0 * 8.368706703186035
Epoch 1180, val loss: 0.7900890707969666
Epoch 1190, training loss: 419.1861572265625 = 0.7757230997085571 + 50.0 * 8.368208885192871
Epoch 1190, val loss: 0.7849922776222229
Epoch 1200, training loss: 419.2834777832031 = 0.7704135179519653 + 50.0 * 8.370261192321777
Epoch 1200, val loss: 0.7798324823379517
Epoch 1210, training loss: 419.21148681640625 = 0.7648527026176453 + 50.0 * 8.368932723999023
Epoch 1210, val loss: 0.7745487689971924
Epoch 1220, training loss: 419.1117248535156 = 0.7594661116600037 + 50.0 * 8.367045402526855
Epoch 1220, val loss: 0.7693892121315002
Epoch 1230, training loss: 419.0711975097656 = 0.754117488861084 + 50.0 * 8.366341590881348
Epoch 1230, val loss: 0.7643174529075623
Epoch 1240, training loss: 419.06829833984375 = 0.7487741112709045 + 50.0 * 8.366390228271484
Epoch 1240, val loss: 0.7592344284057617
Epoch 1250, training loss: 419.1289367675781 = 0.7432963848114014 + 50.0 * 8.36771297454834
Epoch 1250, val loss: 0.7539952993392944
Epoch 1260, training loss: 419.02728271484375 = 0.737910807132721 + 50.0 * 8.365787506103516
Epoch 1260, val loss: 0.7487300038337708
Epoch 1270, training loss: 418.9730224609375 = 0.7325658202171326 + 50.0 * 8.364809036254883
Epoch 1270, val loss: 0.7437114119529724
Epoch 1280, training loss: 418.93505859375 = 0.7273103594779968 + 50.0 * 8.364154815673828
Epoch 1280, val loss: 0.7386330962181091
Epoch 1290, training loss: 418.9156494140625 = 0.7220221161842346 + 50.0 * 8.363872528076172
Epoch 1290, val loss: 0.7336103916168213
Epoch 1300, training loss: 419.0028991699219 = 0.7165996432304382 + 50.0 * 8.36572551727295
Epoch 1300, val loss: 0.7284055948257446
Epoch 1310, training loss: 418.871337890625 = 0.711159348487854 + 50.0 * 8.363204002380371
Epoch 1310, val loss: 0.7232871651649475
Epoch 1320, training loss: 418.831787109375 = 0.7059187293052673 + 50.0 * 8.362517356872559
Epoch 1320, val loss: 0.7182566523551941
Epoch 1330, training loss: 418.8036804199219 = 0.7007193565368652 + 50.0 * 8.362059593200684
Epoch 1330, val loss: 0.7132967114448547
Epoch 1340, training loss: 418.80035400390625 = 0.6955632567405701 + 50.0 * 8.362095832824707
Epoch 1340, val loss: 0.708358645439148
Epoch 1350, training loss: 418.8821105957031 = 0.6902468800544739 + 50.0 * 8.363837242126465
Epoch 1350, val loss: 0.7032434940338135
Epoch 1360, training loss: 418.7258605957031 = 0.6848893165588379 + 50.0 * 8.360819816589355
Epoch 1360, val loss: 0.698259711265564
Epoch 1370, training loss: 418.7068786621094 = 0.6798230409622192 + 50.0 * 8.360541343688965
Epoch 1370, val loss: 0.693504273891449
Epoch 1380, training loss: 418.6792907714844 = 0.6748455166816711 + 50.0 * 8.360089302062988
Epoch 1380, val loss: 0.6887118816375732
Epoch 1390, training loss: 418.6492919921875 = 0.6698534488677979 + 50.0 * 8.359588623046875
Epoch 1390, val loss: 0.6840264797210693
Epoch 1400, training loss: 418.6277160644531 = 0.6649150848388672 + 50.0 * 8.35925579071045
Epoch 1400, val loss: 0.6793069243431091
Epoch 1410, training loss: 418.8843994140625 = 0.6599072217941284 + 50.0 * 8.364489555358887
Epoch 1410, val loss: 0.6745132803916931
Epoch 1420, training loss: 418.5873107910156 = 0.6547585725784302 + 50.0 * 8.358651161193848
Epoch 1420, val loss: 0.6696934103965759
Epoch 1430, training loss: 418.5677795410156 = 0.6498852968215942 + 50.0 * 8.358358383178711
Epoch 1430, val loss: 0.6651139855384827
Epoch 1440, training loss: 418.53997802734375 = 0.6451473832130432 + 50.0 * 8.35789680480957
Epoch 1440, val loss: 0.6606379747390747
Epoch 1450, training loss: 418.5083312988281 = 0.6404539346694946 + 50.0 * 8.3573579788208
Epoch 1450, val loss: 0.6562113165855408
Epoch 1460, training loss: 418.52587890625 = 0.6357685923576355 + 50.0 * 8.357802391052246
Epoch 1460, val loss: 0.6518341302871704
Epoch 1470, training loss: 418.478271484375 = 0.6310129165649414 + 50.0 * 8.356945037841797
Epoch 1470, val loss: 0.6472965478897095
Epoch 1480, training loss: 418.4619140625 = 0.6263360381126404 + 50.0 * 8.356711387634277
Epoch 1480, val loss: 0.6429256200790405
Epoch 1490, training loss: 418.47674560546875 = 0.6217685341835022 + 50.0 * 8.357099533081055
Epoch 1490, val loss: 0.6385963559150696
Epoch 1500, training loss: 418.4253234863281 = 0.6172125935554504 + 50.0 * 8.356162071228027
Epoch 1500, val loss: 0.6343140006065369
Epoch 1510, training loss: 418.3813171386719 = 0.6128117442131042 + 50.0 * 8.355369567871094
Epoch 1510, val loss: 0.6301077604293823
Epoch 1520, training loss: 418.3857116699219 = 0.6084581613540649 + 50.0 * 8.355545043945312
Epoch 1520, val loss: 0.6259675025939941
Epoch 1530, training loss: 418.4234313964844 = 0.6040652990341187 + 50.0 * 8.3563871383667
Epoch 1530, val loss: 0.6217930316925049
Epoch 1540, training loss: 418.3247375488281 = 0.5996501445770264 + 50.0 * 8.354501724243164
Epoch 1540, val loss: 0.6177694797515869
Epoch 1550, training loss: 418.3089599609375 = 0.5954107046127319 + 50.0 * 8.354270935058594
Epoch 1550, val loss: 0.6137778162956238
Epoch 1560, training loss: 418.28143310546875 = 0.59125155210495 + 50.0 * 8.353803634643555
Epoch 1560, val loss: 0.6098447442054749
Epoch 1570, training loss: 418.3772277832031 = 0.5870989561080933 + 50.0 * 8.355802536010742
Epoch 1570, val loss: 0.6059755086898804
Epoch 1580, training loss: 418.29345703125 = 0.5828574299812317 + 50.0 * 8.354211807250977
