Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 2080, val loss: 0.5194080471992493
Epoch 2090, training loss: 84.3401870727539 = 0.4127645790576935 + 10.0 * 8.392742156982422
Epoch 2090, val loss: 0.5187498331069946
Epoch 2100, training loss: 84.35572052001953 = 0.4115672707557678 + 10.0 * 8.394414901733398
Epoch 2100, val loss: 0.5184879899024963
Epoch 2110, training loss: 84.3394775390625 = 0.4103674590587616 + 10.0 * 8.392910957336426
Epoch 2110, val loss: 0.5179031491279602
Epoch 2120, training loss: 84.32988739013672 = 0.40917474031448364 + 10.0 * 8.392071723937988
Epoch 2120, val loss: 0.5174547433853149
Epoch 2130, training loss: 84.31908416748047 = 0.4079911708831787 + 10.0 * 8.391109466552734
Epoch 2130, val loss: 0.5170692205429077
Epoch 2140, training loss: 84.31813049316406 = 0.4068027138710022 + 10.0 * 8.391133308410645
Epoch 2140, val loss: 0.5166921615600586
Epoch 2150, training loss: 84.32389831542969 = 0.4056091904640198 + 10.0 * 8.391828536987305
Epoch 2150, val loss: 0.5163077712059021
Epoch 2160, training loss: 84.32290649414062 = 0.4044100046157837 + 10.0 * 8.391849517822266
Epoch 2160, val loss: 0.5158482193946838
Epoch 2170, training loss: 84.35404968261719 = 0.4032144546508789 + 10.0 * 8.3950834274292
Epoch 2170, val loss: 0.5152725577354431
Epoch 2180, training loss: 84.31417846679688 = 0.401989609003067 + 10.0 * 8.391218185424805
Epoch 2180, val loss: 0.5151063203811646
Epoch 2190, training loss: 84.29922485351562 = 0.4007948040962219 + 10.0 * 8.389842987060547
Epoch 2190, val loss: 0.5146043300628662
Epoch 2200, training loss: 84.29475402832031 = 0.3995993137359619 + 10.0 * 8.38951587677002
Epoch 2200, val loss: 0.5142898559570312
Epoch 2210, training loss: 84.29164123535156 = 0.3984033763408661 + 10.0 * 8.389323234558105
Epoch 2210, val loss: 0.5139335989952087
Epoch 2220, training loss: 84.28787994384766 = 0.3972070813179016 + 10.0 * 8.389066696166992
Epoch 2220, val loss: 0.5135250687599182
Epoch 2230, training loss: 84.29545593261719 = 0.39600670337677 + 10.0 * 8.389945030212402
Epoch 2230, val loss: 0.5131417512893677
Epoch 2240, training loss: 84.32787322998047 = 0.39478620886802673 + 10.0 * 8.393308639526367
Epoch 2240, val loss: 0.5128053426742554
Epoch 2250, training loss: 84.27980041503906 = 0.39355364441871643 + 10.0 * 8.38862419128418
Epoch 2250, val loss: 0.5123366117477417
Epoch 2260, training loss: 84.27937316894531 = 0.39234381914138794 + 10.0 * 8.388703346252441
Epoch 2260, val loss: 0.5120894312858582
Epoch 2270, training loss: 84.27312469482422 = 0.39114242792129517 + 10.0 * 8.388197898864746
Epoch 2270, val loss: 0.5116162300109863
Epoch 2280, training loss: 84.2692642211914 = 0.38993531465530396 + 10.0 * 8.387932777404785
Epoch 2280, val loss: 0.5112456679344177
Epoch 2290, training loss: 84.31015014648438 = 0.3887273073196411 + 10.0 * 8.392142295837402
Epoch 2290, val loss: 0.5107359290122986
Epoch 2300, training loss: 84.27584075927734 = 0.3874832093715668 + 10.0 * 8.388835906982422
Epoch 2300, val loss: 0.510657548904419
Epoch 2310, training loss: 84.26322937011719 = 0.3862614035606384 + 10.0 * 8.387697219848633
Epoch 2310, val loss: 0.5102311372756958
Epoch 2320, training loss: 84.25657653808594 = 0.38503578305244446 + 10.0 * 8.387154579162598
Epoch 2320, val loss: 0.5100274682044983
Epoch 2330, training loss: 84.25405883789062 = 0.3838088810443878 + 10.0 * 8.387024879455566
Epoch 2330, val loss: 0.5096560120582581
Epoch 2340, training loss: 84.28699493408203 = 0.3825782239437103 + 10.0 * 8.39044189453125
Epoch 2340, val loss: 0.5093622803688049
Epoch 2350, training loss: 84.25289916992188 = 0.3813190162181854 + 10.0 * 8.387158393859863
Epoch 2350, val loss: 0.5091731548309326
Epoch 2360, training loss: 84.2521743774414 = 0.3800749182701111 + 10.0 * 8.38720989227295
Epoch 2360, val loss: 0.5088995695114136
Epoch 2370, training loss: 84.24986267089844 = 0.37883251905441284 + 10.0 * 8.387103080749512
Epoch 2370, val loss: 0.5085975527763367
Epoch 2380, training loss: 84.2358169555664 = 0.37758868932724 + 10.0 * 8.385823249816895
Epoch 2380, val loss: 0.5081962943077087
Epoch 2390, training loss: 84.23126220703125 = 0.3763411343097687 + 10.0 * 8.385492324829102
Epoch 2390, val loss: 0.5079126954078674
Epoch 2400, training loss: 84.23124694824219 = 0.3750915229320526 + 10.0 * 8.385615348815918
Epoch 2400, val loss: 0.5076960325241089
Epoch 2410, training loss: 84.28070831298828 = 0.37383031845092773 + 10.0 * 8.390687942504883
Epoch 2410, val loss: 0.507590115070343
Epoch 2420, training loss: 84.2316665649414 = 0.3725578486919403 + 10.0 * 8.385910987854004
Epoch 2420, val loss: 0.5071269273757935
Epoch 2430, training loss: 84.21935272216797 = 0.3713032901287079 + 10.0 * 8.384805679321289
Epoch 2430, val loss: 0.5068343877792358
Epoch 2440, training loss: 84.21231842041016 = 0.3700430989265442 + 10.0 * 8.384227752685547
Epoch 2440, val loss: 0.5066210031509399
Epoch 2450, training loss: 84.20891571044922 = 0.36878401041030884 + 10.0 * 8.384013175964355
Epoch 2450, val loss: 0.5063778162002563
Epoch 2460, training loss: 84.21159362792969 = 0.3675146996974945 + 10.0 * 8.384407997131348
Epoch 2460, val loss: 0.5062272548675537
Epoch 2470, training loss: 84.24386596679688 = 0.3662341833114624 + 10.0 * 8.387763023376465
Epoch 2470, val loss: 0.5060358047485352
Epoch 2480, training loss: 84.219970703125 = 0.36497390270233154 + 10.0 * 8.385499954223633
Epoch 2480, val loss: 0.5053830742835999
Epoch 2490, training loss: 84.22691345214844 = 0.36368805170059204 + 10.0 * 8.386322975158691
Epoch 2490, val loss: 0.5052585601806641
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7955352612886859
0.8126494240382526
=== training gcn model ===
Epoch 0, training loss: 106.92509460449219 = 1.1021833419799805 + 10.0 * 10.582291603088379
Epoch 0, val loss: 1.1014972925186157
Epoch 10, training loss: 106.9173355102539 = 1.0968104600906372 + 10.0 * 10.582052230834961
Epoch 10, val loss: 1.096186876296997
Epoch 20, training loss: 106.90145874023438 = 1.091299295425415 + 10.0 * 10.581015586853027
Epoch 20, val loss: 1.0906881093978882
Epoch 30, training loss: 106.85140991210938 = 1.0853557586669922 + 10.0 * 10.576604843139648
Epoch 30, val loss: 1.084750771522522
Epoch 40, training loss: 106.66905212402344 = 1.0790127515792847 + 10.0 * 10.559003829956055
Epoch 40, val loss: 1.0784541368484497
Epoch 50, training loss: 106.06703186035156 = 1.0722169876098633 + 10.0 * 10.499481201171875
Epoch 50, val loss: 1.0717355012893677
Epoch 60, training loss: 104.32723999023438 = 1.0657448768615723 + 10.0 * 10.326149940490723
Epoch 60, val loss: 1.0655268430709839
Epoch 70, training loss: 100.15742492675781 = 1.0600117444992065 + 10.0 * 9.909741401672363
Epoch 70, val loss: 1.0600337982177734
Epoch 80, training loss: 96.37649536132812 = 1.0544487237930298 + 10.0 * 9.532204627990723
Epoch 80, val loss: 1.0547934770584106
Epoch 90, training loss: 95.28699493408203 = 1.0495805740356445 + 10.0 * 9.423741340637207
Epoch 90, val loss: 1.050125002861023
Epoch 100, training loss: 94.12118530273438 = 1.0447460412979126 + 10.0 * 9.30764389038086
Epoch 100, val loss: 1.045417070388794
Epoch 110, training loss: 93.39940643310547 = 1.0399560928344727 + 10.0 * 9.235944747924805
Epoch 110, val loss: 1.040701150894165
Epoch 120, training loss: 93.1219253540039 = 1.0352789163589478 + 10.0 * 9.208664894104004
Epoch 120, val loss: 1.0360885858535767
Epoch 130, training loss: 92.78607940673828 = 1.0308663845062256 + 10.0 * 9.175520896911621
Epoch 130, val loss: 1.031775951385498
Epoch 140, training loss: 92.3006591796875 = 1.027055263519287 + 10.0 * 9.127360343933105
Epoch 140, val loss: 1.0281041860580444
Epoch 150, training loss: 91.6337890625 = 1.024096965789795 + 10.0 * 9.060969352722168
Epoch 150, val loss: 1.0252896547317505
Epoch 160, training loss: 91.09941864013672 = 1.0216453075408936 + 10.0 * 9.007777214050293
Epoch 160, val loss: 1.0228315591812134
Epoch 170, training loss: 90.93711853027344 = 1.0184645652770996 + 10.0 * 8.991865158081055
Epoch 170, val loss: 1.0194885730743408
Epoch 180, training loss: 90.74821472167969 = 1.0135815143585205 + 10.0 * 8.97346305847168
Epoch 180, val loss: 1.014699101448059
Epoch 190, training loss: 90.48782348632812 = 1.0088980197906494 + 10.0 * 8.947893142700195
Epoch 190, val loss: 1.0103559494018555
Epoch 200, training loss: 90.11631774902344 = 1.0049084424972534 + 10.0 * 8.911141395568848
Epoch 200, val loss: 1.0065962076187134
Epoch 210, training loss: 89.59075927734375 = 1.0010895729064941 + 10.0 * 8.858966827392578
Epoch 210, val loss: 1.002922773361206
Epoch 220, training loss: 89.16355895996094 = 0.997195303440094 + 10.0 * 8.81663703918457
Epoch 220, val loss: 0.9991123080253601
Epoch 230, training loss: 88.85281372070312 = 0.9926314353942871 + 10.0 * 8.786018371582031
Epoch 230, val loss: 0.9944231510162354
Epoch 240, training loss: 88.4913101196289 = 0.9874972105026245 + 10.0 * 8.750381469726562
Epoch 240, val loss: 0.9893726706504822
Epoch 250, training loss: 88.17765045166016 = 0.9825485348701477 + 10.0 * 8.719510078430176
Epoch 250, val loss: 0.984611451625824
Epoch 260, training loss: 87.94436645507812 = 0.9770976901054382 + 10.0 * 8.69672679901123
Epoch 260, val loss: 0.9792442321777344
Epoch 270, training loss: 87.7515869140625 = 0.9708279371261597 + 10.0 * 8.678075790405273
Epoch 270, val loss: 0.9730380177497864
Epoch 280, training loss: 87.58355712890625 = 0.9637527465820312 + 10.0 * 8.661980628967285
Epoch 280, val loss: 0.9661216139793396
Epoch 290, training loss: 87.41187286376953 = 0.9562916159629822 + 10.0 * 8.64555835723877
Epoch 290, val loss: 0.9588398337364197
Epoch 300, training loss: 87.22552490234375 = 0.9487565755844116 + 10.0 * 8.627676963806152
Epoch 300, val loss: 0.9515430331230164
Epoch 310, training loss: 87.1551742553711 = 0.9410989880561829 + 10.0 * 8.621407508850098
Epoch 310, val loss: 0.9441829919815063
Epoch 320, training loss: 86.94139099121094 = 0.9330894947052002 + 10.0 * 8.600830078125
Epoch 320, val loss: 0.9363148212432861
Epoch 330, training loss: 86.8301773071289 = 0.924748420715332 + 10.0 * 8.590542793273926
Epoch 330, val loss: 0.9282307624816895
Epoch 340, training loss: 86.73616027832031 = 0.9161624312400818 + 10.0 * 8.581999778747559
Epoch 340, val loss: 0.9199144840240479
Epoch 350, training loss: 86.65541076660156 = 0.9073972105979919 + 10.0 * 8.574801445007324
Epoch 350, val loss: 0.9114301800727844
Epoch 360, training loss: 86.5718994140625 = 0.8987130522727966 + 10.0 * 8.5673189163208
Epoch 360, val loss: 0.9030366539955139
Epoch 370, training loss: 86.507080078125 = 0.8901029825210571 + 10.0 * 8.561697006225586
Epoch 370, val loss: 0.894666850566864
Epoch 380, training loss: 86.4148178100586 = 0.8813817501068115 + 10.0 * 8.553343772888184
Epoch 380, val loss: 0.8862438797950745
Epoch 390, training loss: 86.35640716552734 = 0.8726962208747864 + 10.0 * 8.548371315002441
Epoch 390, val loss: 0.8778810501098633
Epoch 400, training loss: 86.28269958496094 = 0.8639840483665466 + 10.0 * 8.541872024536133
Epoch 400, val loss: 0.8695068955421448
Epoch 410, training loss: 86.2249755859375 = 0.8552713394165039 + 10.0 * 8.536970138549805
Epoch 410, val loss: 0.8611071109771729
Epoch 420, training loss: 86.18253326416016 = 0.8465366363525391 + 10.0 * 8.533599853515625
Epoch 420, val loss: 0.8527269959449768
Epoch 430, training loss: 86.12129211425781 = 0.8378168344497681 + 10.0 * 8.528347969055176
Epoch 430, val loss: 0.8443140983581543
Epoch 440, training loss: 86.07147979736328 = 0.8291298151016235 + 10.0 * 8.524234771728516
Epoch 440, val loss: 0.8359724879264832
Epoch 450, training loss: 86.02318572998047 = 0.8204777836799622 + 10.0 * 8.520270347595215
Epoch 450, val loss: 0.827663004398346
Epoch 460, training loss: 85.97513580322266 = 0.8118518590927124 + 10.0 * 8.516328811645508
Epoch 460, val loss: 0.8193838000297546
Epoch 470, training loss: 85.92973327636719 = 0.8032703399658203 + 10.0 * 8.512646675109863
Epoch 470, val loss: 0.8111377358436584
Epoch 480, training loss: 85.88919830322266 = 0.7946829795837402 + 10.0 * 8.509450912475586
Epoch 480, val loss: 0.8029151558876038
Epoch 490, training loss: 85.8639144897461 = 0.7861435413360596 + 10.0 * 8.507777214050293
Epoch 490, val loss: 0.7946941256523132
Epoch 500, training loss: 85.80672454833984 = 0.7777311205863953 + 10.0 * 8.502899169921875
Epoch 500, val loss: 0.7866101861000061
Epoch 510, training loss: 85.76058197021484 = 0.7693510055541992 + 10.0 * 8.499123573303223
Epoch 510, val loss: 0.778608500957489
Epoch 520, training loss: 85.71510314941406 = 0.7610598802566528 + 10.0 * 8.495404243469238
Epoch 520, val loss: 0.7706580758094788
Epoch 530, training loss: 85.67382049560547 = 0.7528279423713684 + 10.0 * 8.492098808288574
Epoch 530, val loss: 0.7628005743026733
Epoch 540, training loss: 85.63323974609375 = 0.7446728944778442 + 10.0 * 8.488856315612793
Epoch 540, val loss: 0.7550266981124878
Epoch 550, training loss: 85.59776306152344 = 0.7366062998771667 + 10.0 * 8.486116409301758
Epoch 550, val loss: 0.7473509311676025
Epoch 560, training loss: 85.61754608154297 = 0.7286162972450256 + 10.0 * 8.488893508911133
Epoch 560, val loss: 0.7397095561027527
Epoch 570, training loss: 85.53108215332031 = 0.720707356929779 + 10.0 * 8.481037139892578
Epoch 570, val loss: 0.7322883009910583
Epoch 580, training loss: 85.49775695800781 = 0.7130410075187683 + 10.0 * 8.478471755981445
Epoch 580, val loss: 0.7250970602035522
Epoch 590, training loss: 85.46968078613281 = 0.7055515646934509 + 10.0 * 8.476412773132324
Epoch 590, val loss: 0.7180719971656799
Epoch 600, training loss: 85.5168685913086 = 0.6982263922691345 + 10.0 * 8.481863975524902
Epoch 600, val loss: 0.7112176418304443
Epoch 610, training loss: 85.4133529663086 = 0.6910247802734375 + 10.0 * 8.472232818603516
Epoch 610, val loss: 0.7045946717262268
Epoch 620, training loss: 85.38645935058594 = 0.6841097474098206 + 10.0 * 8.470234870910645
Epoch 620, val loss: 0.6982669234275818
Epoch 630, training loss: 85.36222076416016 = 0.6774386167526245 + 10.0 * 8.468478202819824
Epoch 630, val loss: 0.6922000050544739
Epoch 640, training loss: 85.33302307128906 = 0.670991063117981 + 10.0 * 8.466203689575195
Epoch 640, val loss: 0.6863669753074646
Epoch 650, training loss: 85.30762481689453 = 0.6647548079490662 + 10.0 * 8.464286804199219
Epoch 650, val loss: 0.6807637214660645
Epoch 660, training loss: 85.28378295898438 = 0.6587404608726501 + 10.0 * 8.462504386901855
Epoch 660, val loss: 0.6754171848297119
Epoch 670, training loss: 85.32440948486328 = 0.652948260307312 + 10.0 * 8.467145919799805
Epoch 670, val loss: 0.6703518629074097
Epoch 680, training loss: 85.24915313720703 = 0.647330105304718 + 10.0 * 8.460182189941406
Epoch 680, val loss: 0.6654606461524963
Epoch 690, training loss: 85.21630096435547 = 0.6419808864593506 + 10.0 * 8.45743179321289
Epoch 690, val loss: 0.6608569622039795
Epoch 700, training loss: 85.1938247680664 = 0.6368688941001892 + 10.0 * 8.455695152282715
Epoch 700, val loss: 0.656532347202301
Epoch 710, training loss: 85.18541717529297 = 0.6319555640220642 + 10.0 * 8.45534610748291
Epoch 710, val loss: 0.6524037718772888
Epoch 720, training loss: 85.14090728759766 = 0.6272521018981934 + 10.0 * 8.45136547088623
Epoch 720, val loss: 0.6485423445701599
Epoch 730, training loss: 85.11825561523438 = 0.6227890253067017 + 10.0 * 8.449546813964844
Epoch 730, val loss: 0.6449004411697388
Epoch 740, training loss: 85.09486389160156 = 0.6184993982315063 + 10.0 * 8.447636604309082
Epoch 740, val loss: 0.6414847373962402
Epoch 750, training loss: 85.07576751708984 = 0.6143875122070312 + 10.0 * 8.446138381958008
Epoch 750, val loss: 0.6382583975791931
Epoch 760, training loss: 85.05846405029297 = 0.6104371547698975 + 10.0 * 8.444803237915039
Epoch 760, val loss: 0.6351974606513977
Epoch 770, training loss: 85.0921401977539 = 0.6066182851791382 + 10.0 * 8.448552131652832
Epoch 770, val loss: 0.6323299407958984
Epoch 780, training loss: 85.02662658691406 = 0.6029240489006042 + 10.0 * 8.442370414733887
Epoch 780, val loss: 0.6295441389083862
Epoch 790, training loss: 84.99089050292969 = 0.5994437336921692 + 10.0 * 8.4391450881958
Epoch 790, val loss: 0.6269624829292297
Epoch 800, training loss: 84.97371673583984 = 0.5961127877235413 + 10.0 * 8.437760353088379
Epoch 800, val loss: 0.6245691776275635
Epoch 810, training loss: 84.9524154663086 = 0.5929014086723328 + 10.0 * 8.435951232910156
Epoch 810, val loss: 0.6223191618919373
Epoch 820, training loss: 84.9352798461914 = 0.5897939801216125 + 10.0 * 8.434549331665039
Epoch 820, val loss: 0.6201557517051697
Epoch 830, training loss: 84.91851043701172 = 0.5867877006530762 + 10.0 * 8.433172225952148
Epoch 830, val loss: 0.6181232929229736
Epoch 840, training loss: 84.95824432373047 = 0.5838631987571716 + 10.0 * 8.437438011169434
Epoch 840, val loss: 0.6162416338920593
Epoch 850, training loss: 84.89136505126953 = 0.5809952020645142 + 10.0 * 8.431036949157715
Epoch 850, val loss: 0.6143153309822083
Epoch 860, training loss: 84.87776947021484 = 0.5782399773597717 + 10.0 * 8.429952621459961
Epoch 860, val loss: 0.6125281453132629
Epoch 870, training loss: 84.86410522460938 = 0.5755911469459534 + 10.0 * 8.428851127624512
Epoch 870, val loss: 0.610843300819397
Epoch 880, training loss: 84.86970520019531 = 0.573010265827179 + 10.0 * 8.429669380187988
Epoch 880, val loss: 0.6092324256896973
Epoch 890, training loss: 84.83904266357422 = 0.5704822540283203 + 10.0 * 8.42685604095459
Epoch 890, val loss: 0.6077216863632202
Epoch 900, training loss: 84.82967376708984 = 0.5680471062660217 + 10.0 * 8.426162719726562
Epoch 900, val loss: 0.6062445640563965
Epoch 910, training loss: 84.81732177734375 = 0.5657053589820862 + 10.0 * 8.425161361694336
Epoch 910, val loss: 0.6048672795295715
Epoch 920, training loss: 84.80485534667969 = 0.5634154677391052 + 10.0 * 8.42414379119873
Epoch 920, val loss: 0.6035643219947815
Epoch 930, training loss: 84.79300689697266 = 0.5611810088157654 + 10.0 * 8.423182487487793
Epoch 930, val loss: 0.6022737622261047
Epoch 940, training loss: 84.80467224121094 = 0.5590017437934875 + 10.0 * 8.424567222595215
Epoch 940, val loss: 0.601058840751648
Epoch 950, training loss: 84.81786346435547 = 0.556831955909729 + 10.0 * 8.426103591918945
Epoch 950, val loss: 0.5997312068939209
Epoch 960, training loss: 84.76895141601562 = 0.554741621017456 + 10.0 * 8.42142105102539
Epoch 960, val loss: 0.5986078381538391
Epoch 970, training loss: 84.75823211669922 = 0.5527235865592957 + 10.0 * 8.420550346374512
Epoch 970, val loss: 0.5974898338317871
Epoch 980, training loss: 84.75054168701172 = 0.5507527589797974 + 10.0 * 8.419979095458984
Epoch 980, val loss: 0.5964516997337341
Epoch 990, training loss: 84.74056243896484 = 0.5488196611404419 + 10.0 * 8.419174194335938
Epoch 990, val loss: 0.5953893661499023
Epoch 1000, training loss: 84.7325210571289 = 0.5469171404838562 + 10.0 * 8.418560028076172
Epoch 1000, val loss: 0.5943334102630615
Epoch 1010, training loss: 84.74617767333984 = 0.5450456738471985 + 10.0 * 8.420113563537598
Epoch 1010, val loss: 0.5932703018188477
Epoch 1020, training loss: 84.7312240600586 = 0.5431727766990662 + 10.0 * 8.418805122375488
Epoch 1020, val loss: 0.5923590660095215
Epoch 1030, training loss: 84.7207260131836 = 0.5413479208946228 + 10.0 * 8.417937278747559
